[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[7875][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7875][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[7877][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[7877][INFO ] Executing voir for player 8 at (8,5)
[0m[0;37m[7877][INFO ] Received command from fd=9: cmd='prend', arg='nourriture'
[0m[0;37m[7879][INFO ] game_play: current_time=7879
[0m[0;37m[7880][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[7880][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[7882][INFO ] Executing voir for player 5 at (0,3)
[0m[0;37m[7882][INFO ] Executing voir for player 8 at (8,5)
[0m[0;37m[7882][INFO ] Executing voir for player 10 at (8,9)
[0m[0;37m[7882][INFO ] Received command from fd=9: cmd='prend', arg='nourriture'
[0m[0;37m[7882][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[7885][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[7885][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7885][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[7887][INFO ] Executing voir for player 8 at (8,5)
[0m[0;37m[7887][INFO ] Executing voir for player 10 at (8,9)
[0m[0;37m[7887][INFO ] Received command from fd=9: cmd='prend', arg='nourriture'
[0m[0;37m[7887][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[7889][INFO ] Executing avance for player 7 at (7,4) facing 1
[0m[0;37m[7889][INFO ] Player 7 moved to (8,4)
[0m[0;37m[7889][INFO ] game_play: current_time=7889
[0m[0;37m[7890][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[7890][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7890][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[7890][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7892][INFO ] Executing voir for player 5 at (0,3)
[0m[0;37m[7892][INFO ] Executing voir for player 8 at (8,5)
[0m[0;37m[7892][INFO ] Executing voir for player 10 at (8,9)
[0m[0;37m[7892][INFO ] Received command from fd=9: cmd='prend', arg='nourriture'
[0m[0;37m[7894][INFO ] Executing voir for player 7 at (8,4)
[0m[0;37m[7895][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[7895][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[7897][INFO ] Executing avance for player 5 at (0,3) facing 3
[0m[0;37m[7897][INFO ] Player 5 moved to (9,3)
[0m[0;37m[7897][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[7897][INFO ] Executing voir for player 8 at (8,5)
[0m[0;37m[7897][INFO ] Executing voir for player 10 at (8,9)
[0m[0;37m[7897][INFO ] Received command from fd=9: cmd='prend', arg='nourriture'
[0m[0;37m[7897][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[7900][INFO ] [MAIN_LOOP] Heartbeat — time_units=7900 paused=no
[0m[0;37m[7900][INFO ] game_play: current_time=7900
[0m[0;37m[7900][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[7900][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[7900][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[7902][INFO ] Executing voir for player 8 at (8,5)
[0m[0;37m[7902][INFO ] Executing voir for player 10 at (8,9)
[0m[0;37m[7902][INFO ] Received command from fd=9: cmd='prend', arg='nourriture'
[0m[0;37m[7902][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[7904][INFO ] Executing voir for player 7 at (8,4)
[0m[0;37m[7905][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[7905][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7905][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[7905][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[7907][INFO ] Executing voir for player 8 at (8,5)
[0m[0;37m[7907][INFO ] Executing voir for player 10 at (8,9)
[0m[0;37m[7907][INFO ] Received command from fd=9: cmd='prend', arg='nourriture'
[0m[0;37m[7909][INFO ] Executing avance for player 7 at (8,4) facing 1
[0m[0;37m[7909][INFO ] Player 7 moved to (9,4)
[0m[0;37m[7910][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[7910][INFO ] game_play: current_time=7910
[0m[0;37m[7912][INFO ] Executing voir for player 5 at (9,3)
[0m[0;37m[7912][INFO ] Executing voir for player 8 at (8,5)
[0m[0;37m[7912][INFO ] Executing voir for player 10 at (8,9)
[0m[0;37m[7912][INFO ] Received command from fd=9: cmd='prend', arg='nourriture'
[0m[0;37m[7912][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[7915][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[7915][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7915][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[7917][INFO ] Executing voir for player 10 at (8,9)
[0m[0;37m[7917][INFO ] Received command from fd=9: cmd='prend', arg='nourriture'
[0m[0;37m[7917][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[7919][INFO ] Executing avance for player 7 at (9,4) facing 1
[0m[0;37m[7919][INFO ] Player 7 moved to (0,4)
[0m[0;37m[7920][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[7920][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[7920][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7921][INFO ] game_play: current_time=7921
[0m[0;37m[7922][INFO ] Executing voir for player 5 at (9,3)
[0m[0;37m[7922][INFO ] Executing voir for player 8 at (8,5)
[0m[0;37m[7922][INFO ] Executing voir for player 10 at (8,9)
[0m[0;37m[7922][INFO ] Received command from fd=9: cmd='prend', arg='nourriture'
[0m[0;37m[7924][INFO ] Executing voir for player 7 at (0,4)
[0m[0;37m[7925][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[7925][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[7927][INFO ] Executing avance for player 5 at (9,3) facing 2
[0m[0;37m[7927][INFO ] Player 5 moved to (9,4)
[0m[0;37m[7927][INFO ] Executing voir for player 8 at (8,5)
[0m[0;37m[7927][INFO ] Executing voir for player 10 at (8,9)
[0m[0;37m[7928][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[7930][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[7930][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[7930][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7931][INFO ] game_play: current_time=7931
[0m[0;37m[7932][INFO ] Executing voir for player 8 at (8,5)
[0m[0;37m[7932][INFO ] Executing voir for player 10 at (8,9)
[0m[0;37m[7932][INFO ] Received command from fd=9: cmd='prend', arg='nourriture'
[0m[0;37m[7933][INFO ] Received command from fd=7: cmd='droite', arg='NULL'
[0m[0;37m[7934][INFO ] Executing voir for player 7 at (0,4)
[0m[0;37m[7935][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[7935][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[7935][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7937][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[7937][INFO ] Executing avance for player 8 at (8,5) facing 3
[0m[0;37m[7937][INFO ] Player 8 moved to (7,5)
[0m[0;37m[7937][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[7940][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[7940][INFO ] Received command from fd=8: cmd='droite', arg='NULL'
[0m[0;37m[7942][INFO ] Executing voir for player 5 at (9,4)
[0m[0;37m[7942][INFO ] Executing avance for player 8 at (7,5) facing 3
[0m[0;37m[7942][INFO ] Player 8 moved to (6,5)
[0m[0;37m[7942][INFO ] Executing voir for player 10 at (8,9)
[0m[0;37m[7942][INFO ] game_play: current_time=7942
[0m[0;37m[7942][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[7943][INFO ] Received command from fd=7: cmd='droite', arg='NULL'
[0m[0;37m[7944][INFO ] Executing voir for player 9 at (6,3)
[0m[0;37m[7945][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[7945][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7945][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[7947][INFO ] Executing voir for player 10 at (8,9)
[0m[0;37m[7947][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[7948][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[7949][INFO ] Executing voir for player 9 at (6,3)
[0m[0;37m[7950][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[7950][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7950][INFO ] Received command from fd=8: cmd='gauche', arg='NULL'
[0m[0;37m[7950][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7952][INFO ] Executing voir for player 5 at (9,4)
[0m[0;37m[7952][INFO ] Executing avance for player 8 at (6,5) facing 0
[0m[0;37m[7952][INFO ] Player 8 moved to (6,4)
[0m[0;37m[7952][INFO ] Executing voir for player 10 at (8,9)
[0m[0;37m[7952][INFO ] game_play: current_time=7952
[0m[0;37m[7952][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[7954][INFO ] Executing voir for player 9 at (6,3)
[0m[0;37m[7955][INFO ] Executing voir for player 7 at (0,4)
[0m[0;37m[7955][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[7955][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[7957][INFO ] Executing avance for player 5 at (9,4) facing 1
[0m[0;37m[7957][INFO ] Player 5 moved to (0,4)
[0m[0;37m[7957][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[7957][INFO ] Executing voir for player 10 at (8,9)
[0m[0;37m[7957][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[7958][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[7959][INFO ] Executing voir for player 9 at (6,3)
[0m[0;37m[7960][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[7960][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[7960][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[7962][INFO ] Executing avance for player 8 at (6,4) facing 3
[0m[0;37m[7962][INFO ] Player 8 moved to (5,4)
[0m[0;37m[7962][INFO ] Executing avance for player 10 at (8,9) facing 0
[0m[0;37m[7962][INFO ] Player 10 moved to (8,8)
[0m[0;37m[7962][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[7963][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[7963][INFO ] game_play: current_time=7963
[0m[0;37m[7964][INFO ] Executing voir for player 9 at (6,3)
[0m[0;37m[7965][INFO ] Executing voir for player 7 at (0,4)
[0m[0;37m[7965][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[7965][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7965][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[7966][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[7967][INFO ] Executing avance for player 8 at (5,4) facing 3
[0m[0;37m[7967][INFO ] Player 8 moved to (4,4)
[0m[0;37m[7967][INFO ] Executing avance for player 10 at (8,8) facing 0
[0m[0;37m[7967][INFO ] Player 10 moved to (8,7)
[0m[0;37m[7967][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[7969][INFO ] Executing voir for player 9 at (6,3)
[0m[0;37m[7970][INFO ] Executing avance for player 7 at (0,4) facing 3
[0m[0;37m[7970][INFO ] Player 7 moved to (9,4)
[0m[0;37m[7970][INFO ] Received command from fd=10: cmd='gauche', arg='NULL'
[0m[0;37m[7972][INFO ] Executing voir for player 5 at (0,4)
[0m[0;37m[7972][INFO ] Executing avance for player 8 at (4,4) facing 3
[0m[0;37m[7972][INFO ] Player 8 moved to (3,4)
[0m[0;37m[7972][INFO ] Executing avance for player 10 at (8,7) facing 0
[0m[0;37m[7972][INFO ] Player 10 moved to (8,6)
[0m[0;37m[7972][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[7973][INFO ] Received command from fd=7: cmd='droite', arg='NULL'
[0m[0;37m[7974][INFO ] Executing voir for player 9 at (6,3)
[0m[0;37m[7974][INFO ] game_play: current_time=7974
[0m[0;37m[7975][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7975][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[7975][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[7977][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[7978][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[7979][INFO ] Executing voir for player 9 at (6,3)
[0m[0;37m[7980][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[7980][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[7980][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7982][INFO ] Executing voir for player 5 at (0,4)
[0m[0;37m[7982][INFO ] Executing avance for player 8 at (3,4) facing 3
[0m[0;37m[7982][INFO ] Player 8 moved to (2,4)
[0m[0;37m[7982][INFO ] Executing avance for player 10 at (8,6) facing 3
[0m[0;37m[7982][INFO ] Player 10 moved to (7,6)
[0m[0;37m[7983][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[7984][INFO ] Executing voir for player 9 at (6,3)
[0m[0;37m[7984][INFO ] game_play: current_time=7984
[0m[0;37m[7985][INFO ] Executing voir for player 7 at (9,4)
[0m[0;37m[7985][INFO ] Received command from fd=10: cmd='droite', arg='NULL'
[0m[0;37m[7986][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[7987][INFO ] Executing avance for player 5 at (0,4) facing 0
[0m[0;37m[7987][INFO ] Player 5 moved to (0,3)
[0m[0;37m[7987][INFO ] Executing avance for player 8 at (2,4) facing 3
[0m[0;37m[7987][INFO ] Player 8 moved to (1,4)
[0m[0;37m[7987][INFO ] Executing avance for player 10 at (7,6) facing 3
[0m[0;37m[7987][INFO ] Player 10 moved to (6,6)
[0m[0;37m[7988][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[7989][INFO ] Executing voir for player 9 at (6,3)
[0m[0;37m[7991][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[7991][INFO ] Received command from fd=8: cmd='droite', arg='NULL'
[0m[0;37m[7991][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7992][INFO ] Executing avance for player 8 at (1,4) facing 3
[0m[0;37m[7992][INFO ] Player 8 moved to (0,4)
[0m[0;37m[7993][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[7993][INFO ] Received command from fd=7: cmd='droite', arg='NULL'
[0m[0;37m[7995][INFO ] Executing voir for player 7 at (9,4)
[0m[0;37m[7995][INFO ] game_play: current_time=7995
[0m[0;37m[7996][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[7996][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7996][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[7998][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[7998][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[7999][INFO ] Executing voir for player 9 at (6,3)
[0m[0;37m[8001][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[8001][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[8003][INFO ] Executing voir for player 5 at (0,3)
[0m[0;37m[8003][INFO ] Executing voir for player 8 at (0,4)
[0m[0;37m[8003][INFO ] Executing avance for player 10 at (6,6) facing 0
[0m[0;37m[8003][INFO ] Player 10 moved to (6,5)
[0m[0;37m[8003][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[8003][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[8004][INFO ] Executing voir for player 9 at (6,3)
[0m[0;37m[8005][INFO ] game_play: current_time=8005
[0m[0;37m[8006][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[8006][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[8006][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[8008][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[8008][INFO ] Executing voir for player 8 at (0,4)
[0m[0;37m[8008][INFO ] Executing avance for player 10 at (6,5) facing 0
[0m[0;37m[8008][INFO ] Player 10 moved to (6,4)
[0m[0;37m[8008][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[8010][INFO ] Executing avance for player 7 at (9,4) facing 1
[0m[0;37m[8010][INFO ] Player 7 moved to (0,4)
[0m[0;37m[8010][INFO ] Executing voir for player 9 at (6,3)
[0m[0;37m[8011][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[8011][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[8011][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[8011][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8013][INFO ] Executing voir for player 5 at (0,3)
[0m[0;37m[8013][INFO ] Executing voir for player 8 at (0,4)
[0m[0;37m[8013][INFO ] Executing avance for player 10 at (6,4) facing 0
[0m[0;37m[8013][INFO ] Player 10 moved to (6,3)
[0m[0;37m[8013][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[8014][INFO ] Executing voir for player 9 at (6,3)
[0m[0;37m[8015][INFO ] Executing voir for player 7 at (0,4)
[0m[0;37m[8015][INFO ] game_play: current_time=8015
[0m[0;37m[8016][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[8016][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[8018][INFO ] Executing avance for player 5 at (0,3) facing 3
[0m[0;37m[8018][INFO ] Player 5 moved to (9,3)
[0m[0;37m[8018][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[8018][INFO ] Executing voir for player 8 at (0,4)
[0m[0;37m[8018][INFO ] Executing avance for player 10 at (6,3) facing 0
[0m[0;37m[8018][INFO ] Player 10 moved to (6,2)
[0m[0;37m[8018][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[8018][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[8020][INFO ] Executing voir for player 9 at (6,3)
[0m[0;37m[8020][INFO ] Executing inventaire for player 9
[0m[0;37m[8021][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[8021][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[8021][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[8023][INFO ] Executing voir for player 8 at (0,4)
[0m[0;37m[8023][INFO ] Executing avance for player 10 at (6,2) facing 0
[0m[0;37m[8023][INFO ] Player 10 moved to (6,1)
[0m[0;37m[8023][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[8023][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[8024][INFO ] Executing inventaire for player 9
[0m[0;37m[8025][INFO ] Executing voir for player 7 at (0,4)
[0m[0;37m[8026][INFO ] game_play: current_time=8026
[0m[0;37m[8026][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[8026][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[8026][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[8026][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[8028][INFO ] Executing voir for player 8 at (0,4)
[0m[0;37m[8028][INFO ] Executing avance for player 10 at (6,1) facing 0
[0m[0;37m[8028][INFO ] Player 10 moved to (6,0)
[0m[0;37m[8028][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[8029][INFO ] Executing inventaire for player 9
[0m[0;37m[8030][INFO ] Executing avance for player 7 at (0,4) facing 1
[0m[0;37m[8030][INFO ] Player 7 moved to (1,4)
[0m[0;37m[8031][INFO ] Received command from fd=10: cmd='droite', arg='NULL'
[0m[0;37m[8033][INFO ] Executing voir for player 5 at (9,3)
[0m[0;37m[8033][INFO ] Executing voir for player 8 at (0,4)
[0m[0;37m[8033][INFO ] Executing avance for player 10 at (6,0) facing 0
[0m[0;37m[8033][INFO ] Player 10 moved to (6,9)
[0m[0;37m[8033][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[8033][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[8034][INFO ] Executing inventaire for player 9
[0m[0;37m[8036][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[8036][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[8036][INFO ] game_play: current_time=8036
[0m[0;37m[8036][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[8038][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[8038][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[8039][INFO ] Executing inventaire for player 9
[0m[0;37m[8040][INFO ] Executing avance for player 7 at (1,4) facing 1
[0m[0;37m[8040][INFO ] Player 7 moved to (2,4)
[0m[0;37m[8041][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[8041][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[8041][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[8043][INFO ] Executing voir for player 5 at (9,3)
[0m[0;37m[8043][INFO ] Executing voir for player 8 at (0,4)
[0m[0;37m[8043][INFO ] Executing avance for player 10 at (6,9) facing 1
[0m[0;37m[8043][INFO ] Player 10 moved to (7,9)
[0m[0;37m[8043][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[8044][INFO ] Executing inventaire for player 9
[0m[0;37m[8045][INFO ] Executing voir for player 7 at (2,4)
[0m[0;37m[8046][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[8046][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[8046][INFO ] game_play: current_time=8046
[0m[0;37m[8048][INFO ] Executing avance for player 5 at (9,3) facing 2
[0m[0;37m[8048][INFO ] Player 5 moved to (9,4)
[0m[0;37m[8048][INFO ] Executing voir for player 8 at (0,4)
[0m[0;37m[8048][INFO ] Executing voir for player 10 at (7,9)
[0m[0;37m[8048][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[8051][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[8051][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8051][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[8053][INFO ] Executing voir for player 8 at (0,4)
[0m[0;37m[8053][INFO ] Executing voir for player 10 at (7,9)
[0m[0;37m[8053][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[8053][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[8054][INFO ] Executing inventaire for player 9
[0m[0;37m[8055][INFO ] Executing voir for player 7 at (2,4)
[0m[0;37m[8056][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[8056][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[8056][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[8057][INFO ] game_play: current_time=8057
[0m[0;37m[8058][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[8058][INFO ] Executing voir for player 8 at (0,4)
[0m[0;37m[8058][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[8059][INFO ] Executing inventaire for player 9
[0m[0;37m[8060][INFO ] Executing avance for player 7 at (2,4) facing 1
[0m[0;37m[8060][INFO ] Player 7 moved to (3,4)
[0m[0;37m[8061][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[8061][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[8063][INFO ] Executing voir for player 5 at (9,4)
[0m[0;37m[8063][INFO ] Executing voir for player 8 at (0,4)
[0m[0;37m[8063][INFO ] Executing voir for player 10 at (7,9)
[0m[0;37m[8063][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[8064][INFO ] Executing inventaire for player 9
[0m[0;37m[8064][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[8066][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[8066][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[8066][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[8068][INFO ] game_play: current_time=8068
[0m[0;37m[8068][INFO ] Executing avance for player 8 at (0,4) facing 0
[0m[0;37m[8068][INFO ] Player 8 moved to (0,3)
[0m[0;37m[8068][INFO ] Executing voir for player 10 at (7,9)
[0m[0;37m[8068][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[8069][INFO ] Executing inventaire for player 9
[0m[0;37m[8069][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[8071][INFO ] Executing avance for player 7 at (3,4) facing 1
[0m[0;37m[8071][INFO ] Player 7 moved to (4,4)
[0m[0;37m[8071][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8071][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[8071][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[8071][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[8073][INFO ] Executing voir for player 5 at (9,4)
[0m[0;37m[8073][INFO ] Executing avance for player 8 at (0,3) facing 0
[0m[0;37m[8073][INFO ] Player 8 moved to (0,2)
[0m[0;37m[8073][INFO ] Executing voir for player 10 at (7,9)
[0m[0;37m[8073][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[8074][INFO ] Executing inventaire for player 9
[0m[0;37m[8076][INFO ] Executing voir for player 7 at (4,4)
[0m[0;37m[8076][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[8076][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
