[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[1576][INFO ] Executing inventaire for player 5
[0m[0;37m[1576][INFO ] Executing avance for player 6 at (4,8) facing 2
[0m[0;37m[1576][INFO ] Player 6 moved to (4,9)
[0m[0;37m[1580][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1580][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1581][INFO ] Executing inventaire for player 5
[0m[0;37m[1585][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1585][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1585][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[1585][INFO ] game_play: current_time=1585
[0m[0;37m[1586][INFO ] Executing voir for player 6 at (4,9) with orientation (2)
[0m[0;37m[1586][INFO ] Executing inventaire for player 6
[0m[0;37m[1590][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1592][INFO ] Executing voir for player 6 at (4,9) with orientation (2)
[0m[0;37m[1595][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1595][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1595][INFO ] game_play: current_time=1595
[0m[0;37m[1597][INFO ] Executing avance for player 5 at (2,2) facing 0
[0m[0;37m[1597][INFO ] Player 5 moved to (2,1)
[0m[0;37m[1600][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[1600][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1602][INFO ] Executing avance for player 5 at (2,1) facing 0
[0m[0;37m[1602][INFO ] Player 5 moved to (2,0)
[0m[0;37m[1605][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[1605][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1606][INFO ] game_play: current_time=1606
[0m[0;37m[1607][INFO ] Executing voir for player 5 at (2,0) with orientation (0)
[0m[0;37m[1610][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1610][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1612][INFO ] Executing voir for player 5 at (2,0) with orientation (0)
[0m[0;37m[1615][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1615][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1617][INFO ] Executing voir for player 5 at (2,0) with orientation (0)
[0m[0;37m[1617][INFO ] Executing voir for player 6 at (4,9) with orientation (1)
[0m[0;37m[1617][INFO ] game_play: current_time=1617
[0m[0;37m[1620][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1620][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1622][INFO ] Executing voir for player 6 at (4,9) with orientation (1)
[0m[0;37m[1625][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1625][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1627][INFO ] Executing avance for player 5 at (2,0) facing 1
[0m[0;37m[1627][INFO ] Player 5 moved to (3,0)
[0m[0;37m[1627][INFO ] Executing voir for player 6 at (4,9) with orientation (1)
[0m[0;37m[1627][INFO ] Executing inventaire for player 6
[0m[0;37m[1628][INFO ] game_play: current_time=1628
[0m[0;37m[1630][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1630][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1631][INFO ] Executing inventaire for player 6
[0m[0;37m[1632][INFO ] Executing avance for player 5 at (3,0) facing 1
[0m[0;37m[1632][INFO ] Player 5 moved to (4,0)
[0m[0;37m[1635][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1635][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1636][INFO ] Executing inventaire for player 6
[0m[0;37m[1637][INFO ] Executing voir for player 5 at (4,0) with orientation (1)
[0m[0;37m[1638][INFO ] game_play: current_time=1638
[0m[0;37m[1640][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[1640][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1642][INFO ] Executing voir for player 5 at (4,0) with orientation (1)
[0m[0;37m[1645][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[1645][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1647][INFO ] Executing voir for player 5 at (4,0) with orientation (1)
[0m[0;37m[1649][INFO ] game_play: current_time=1649
[0m[0;37m[1650][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[1650][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1652][INFO ] Executing avance for player 5 at (4,0) facing 1
[0m[0;37m[1652][INFO ] Player 5 moved to (5,0)
[0m[0;37m[1655][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1655][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1657][INFO ] Executing avance for player 5 at (5,0) facing 1
[0m[0;37m[1657][INFO ] Player 5 moved to (6,0)
[0m[0;37m[1660][INFO ] game_play: current_time=1660
[0m[0;37m[1660][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1660][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1662][INFO ] Executing avance for player 5 at (6,0) facing 1
[0m[0;37m[1662][INFO ] Player 5 moved to (7,0)
[0m[0;37m[1662][INFO ] Executing voir for player 6 at (4,9) with orientation (1)
[0m[0;37m[1665][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1665][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1667][INFO ] Executing voir for player 5 at (7,0) with orientation (1)
[0m[0;37m[1667][INFO ] Executing voir for player 6 at (4,9) with orientation (1)
[0m[0;37m[1670][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1670][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1670][INFO ] game_play: current_time=1670
[0m[0;37m[1672][INFO ] Executing voir for player 5 at (7,0) with orientation (1)
[0m[0;37m[1672][INFO ] Executing voir for player 6 at (4,9) with orientation (1)
[0m[0;37m[1672][INFO ] Executing inventaire for player 6
[0m[0;37m[1675][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1675][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1676][INFO ] Executing inventaire for player 6
[0m[0;37m[1677][INFO ] Executing voir for player 5 at (7,0) with orientation (1)
[0m[0;37m[1680][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1680][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1681][INFO ] Executing inventaire for player 6
[0m[0;37m[1681][INFO ] game_play: current_time=1681
[0m[0;37m[1682][INFO ] Executing avance for player 5 at (7,0) facing 1
[0m[0;37m[1682][INFO ] Player 5 moved to (8,0)
[0m[0;37m[1685][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1685][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1687][INFO ] Executing avance for player 5 at (8,0) facing 1
[0m[0;37m[1687][INFO ] Player 5 moved to (9,0)
[0m[0;37m[1690][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1690][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1692][INFO ] Executing avance for player 5 at (9,0) facing 1
[0m[0;37m[1692][INFO ] Player 5 moved to (0,0)
[0m[0;37m[1692][INFO ] game_play: current_time=1692
[0m[0;37m[1695][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1695][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1697][INFO ] Executing voir for player 5 at (0,0) with orientation (1)
[0m[0;37m[1697][INFO ] Executing avance for player 6 at (4,9) facing 2
[0m[0;37m[1697][INFO ] Player 6 moved to (4,0)
[0m[0;37m[1700][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1700][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1702][INFO ] Executing voir for player 5 at (0,0) with orientation (1)
[0m[0;37m[1703][INFO ] game_play: current_time=1703
[0m[0;37m[1705][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1705][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1707][INFO ] Executing voir for player 5 at (0,0) with orientation (1)
[0m[0;37m[1707][INFO ] Executing voir for player 6 at (4,0) with orientation (1)
[0m[0;37m[1710][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1710][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1712][INFO ] Executing voir for player 6 at (4,0) with orientation (1)
[0m[0;37m[1713][INFO ] game_play: current_time=1713
[0m[0;37m[1715][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1715][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[1717][INFO ] Executing avance for player 5 at (0,0) facing 2
[0m[0;37m[1717][INFO ] Player 5 moved to (0,1)
[0m[0;37m[1717][INFO ] Executing voir for player 6 at (4,0) with orientation (1)
[0m[0;37m[1720][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1720][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1722][INFO ] Executing avance for player 6 at (4,0) facing 1
[0m[0;37m[1722][INFO ] Player 6 moved to (5,0)
[0m[0;37m[1724][INFO ] game_play: current_time=1724
[0m[0;37m[1725][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1726][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1727][INFO ] Executing voir for player 5 at (0,1) with orientation (1)
[0m[0;37m[1727][INFO ] Executing avance for player 6 at (5,0) facing 1
[0m[0;37m[1727][INFO ] Player 6 moved to (6,0)
[0m[0;37m[1731][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1731][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1732][INFO ] Executing voir for player 5 at (0,1) with orientation (1)
[0m[0;37m[1732][INFO ] Executing avance for player 6 at (6,0) facing 1
[0m[0;37m[1732][INFO ] Player 6 moved to (7,0)
[0m[0;37m[1735][INFO ] game_play: current_time=1735
[0m[0;37m[1736][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1736][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1737][INFO ] Executing voir for player 5 at (0,1) with orientation (1)
[0m[0;37m[1738][INFO ] Executing voir for player 6 at (7,0) with orientation (1)
[0m[0;37m[1741][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1741][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1742][INFO ] Executing avance for player 5 at (0,1) facing 1
[0m[0;37m[1742][INFO ] Player 5 moved to (1,1)
[0m[0;37m[1743][INFO ] Executing voir for player 6 at (7,0) with orientation (1)
[0m[0;37m[1746][INFO ] game_play: current_time=1746
[0m[0;37m[1746][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1746][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1747][INFO ] Executing avance for player 5 at (1,1) facing 1
[0m[0;37m[1747][INFO ] Player 5 moved to (2,1)
[0m[0;37m[1747][INFO ] Executing voir for player 6 at (7,0) with orientation (1)
[0m[0;37m[1751][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1751][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1753][INFO ] Executing avance for player 5 at (2,1) facing 1
[0m[0;37m[1753][INFO ] Player 5 moved to (3,1)
[0m[0;37m[1753][INFO ] Executing avance for player 6 at (7,0) facing 1
[0m[0;37m[1753][INFO ] Player 6 moved to (8,0)
[0m[0;37m[1756][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1756][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1756][INFO ] game_play: current_time=1756
[0m[0;37m[1758][INFO ] Executing voir for player 5 at (3,1) with orientation (1)
[0m[0;37m[1761][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1761][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1763][INFO ] Executing voir for player 5 at (3,1) with orientation (1)
[0m[0;37m[1763][INFO ] Executing avance for player 6 at (8,0) facing 2
[0m[0;37m[1763][INFO ] Player 6 moved to (8,1)
[0m[0;37m[1766][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1766][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1767][INFO ] game_play: current_time=1767
[0m[0;37m[1768][INFO ] Executing voir for player 5 at (3,1) with orientation (1)
[0m[0;37m[1768][INFO ] Executing voir for player 6 at (8,1) with orientation (2)
[0m[0;37m[1771][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1771][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1773][INFO ] Executing avance for player 5 at (3,1) facing 1
[0m[0;37m[1773][INFO ] Player 5 moved to (4,1)
[0m[0;37m[1773][INFO ] Executing voir for player 6 at (8,1) with orientation (2)
[0m[0;37m[1776][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1776][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1778][INFO ] Executing avance for player 5 at (4,1) facing 1
[0m[0;37m[1778][INFO ] Player 5 moved to (5,1)
[0m[0;37m[1778][INFO ] Executing voir for player 6 at (8,1) with orientation (2)
[0m[0;37m[1778][INFO ] game_play: current_time=1778
[0m[0;37m[1781][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1781][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1783][INFO ] Executing avance for player 6 at (8,1) facing 2
[0m[0;37m[1783][INFO ] Player 6 moved to (8,2)
[0m[0;37m[1786][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1786][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1788][INFO ] Executing voir for player 5 at (5,1) with orientation (2)
[0m[0;37m[1788][INFO ] Executing avance for player 6 at (8,2) facing 2
[0m[0;37m[1788][INFO ] Player 6 moved to (8,3)
[0m[0;37m[1788][INFO ] game_play: current_time=1788
[0m[0;37m[1791][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1791][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1793][INFO ] Executing voir for player 5 at (5,1) with orientation (2)
[0m[0;37m[1793][INFO ] Executing avance for player 6 at (8,3) facing 2
[0m[0;37m[1793][INFO ] Player 6 moved to (8,4)
[0m[0;37m[1796][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1796][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1798][INFO ] Executing voir for player 5 at (5,1) with orientation (2)
[0m[0;37m[1798][INFO ] Executing voir for player 6 at (8,4) with orientation (2)
[0m[0;37m[1799][INFO ] game_play: current_time=1799
[0m[0;37m[1801][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1801][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1803][INFO ] Executing avance for player 5 at (5,1) facing 2
[0m[0;37m[1803][INFO ] Player 5 moved to (5,2)
[0m[0;37m[1803][INFO ] Executing voir for player 6 at (8,4) with orientation (2)
[0m[0;37m[1806][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1806][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1808][INFO ] Executing avance for player 5 at (5,2) facing 2
[0m[0;37m[1808][INFO ] Player 5 moved to (5,3)
[0m[0;37m[1808][INFO ] Executing voir for player 6 at (8,4) with orientation (2)
[0m[0;37m[1810][INFO ] game_play: current_time=1810
[0m[0;37m[1811][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1811][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1813][INFO ] Executing avance for player 5 at (5,3) facing 2
[0m[0;37m[1813][INFO ] Player 5 moved to (5,4)
[0m[0;37m[1816][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1816][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1818][INFO ] Executing voir for player 5 at (5,4) with orientation (2)
[0m[0;37m[1818][INFO ] Executing avance for player 6 at (8,4) facing 1
[0m[0;37m[1818][INFO ] Player 6 moved to (9,4)
[0m[0;37m[1821][INFO ] game_play: current_time=1821
[0m[0;37m[1821][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1821][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1823][INFO ] Executing voir for player 5 at (5,4) with orientation (2)
[0m[0;37m[1826][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1826][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1828][INFO ] Executing voir for player 5 at (5,4) with orientation (2)
[0m[0;37m[1828][INFO ] Executing voir for player 6 at (9,4) with orientation (2)
[0m[0;37m[1831][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1831][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[1831][INFO ] game_play: current_time=1831
[0m[0;37m[1833][INFO ] Executing avance for player 5 at (5,4) facing 2
[0m[0;37m[1833][INFO ] Player 5 moved to (5,5)
[0m[0;37m[1833][INFO ] Executing voir for player 6 at (9,4) with orientation (2)
[0m[0;37m[1836][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1836][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1838][INFO ] Executing voir for player 6 at (9,4) with orientation (2)
[0m[0;37m[1841][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1841][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1842][INFO ] game_play: current_time=1842
[0m[0;37m[1843][INFO ] Executing avance for player 5 at (5,5) facing 1
[0m[0;37m[1843][INFO ] Player 5 moved to (6,5)
[0m[0;37m[1843][INFO ] Executing avance for player 6 at (9,4) facing 2
[0m[0;37m[1843][INFO ] Player 6 moved to (9,5)
[0m[0;37m[1846][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1846][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1848][INFO ] Executing voir for player 5 at (6,5) with orientation (1)
[0m[0;37m[1848][INFO ] Executing avance for player 6 at (9,5) facing 2
[0m[0;37m[1848][INFO ] Player 6 moved to (9,6)
[0m[0;37m[1851][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1851][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1853][INFO ] Executing voir for player 5 at (6,5) with orientation (1)
[0m[0;37m[1853][INFO ] Executing avance for player 6 at (9,6) facing 2
[0m[0;37m[1853][INFO ] Player 6 moved to (9,7)
[0m[0;37m[1853][INFO ] game_play: current_time=1853
[0m[0;37m[1856][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1856][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1858][INFO ] Executing voir for player 5 at (6,5) with orientation (1)
[0m[0;37m[1858][INFO ] Executing voir for player 6 at (9,7) with orientation (2)
[0m[0;37m[1861][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1861][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1863][INFO ] Executing avance for player 5 at (6,5) facing 1
[0m[0;37m[1863][INFO ] Player 5 moved to (7,5)
[0m[0;37m[1863][INFO ] Executing voir for player 6 at (9,7) with orientation (2)
[0m[0;37m[1864][INFO ] game_play: current_time=1864
[0m[0;37m[1866][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1867][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1868][INFO ] Executing avance for player 5 at (7,5) facing 1
[0m[0;37m[1868][INFO ] Player 5 moved to (8,5)
[0m[0;37m[1868][INFO ] Executing voir for player 6 at (9,7) with orientation (2)
[0m[0;37m[1872][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1872][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1873][INFO ] Executing avance for player 6 at (9,7) facing 2
[0m[0;37m[1873][INFO ] Player 6 moved to (9,8)
[0m[0;37m[1875][INFO ] game_play: current_time=1875
[0m[0;37m[1877][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1877][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1878][INFO ] Executing avance for player 6 at (9,8) facing 2
[0m[0;37m[1878][INFO ] Player 6 moved to (9,9)
[0m[0;37m[1879][INFO ] Executing voir for player 5 at (8,5) with orientation (2)
[0m[0;37m[1882][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1882][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1883][INFO ] Executing avance for player 6 at (9,9) facing 2
[0m[0;37m[1883][INFO ] Player 6 moved to (9,0)
[0m[0;37m[1884][INFO ] Executing voir for player 5 at (8,5) with orientation (2)
[0m[0;37m[1885][INFO ] game_play: current_time=1885
[0m[0;37m[1887][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1887][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1889][INFO ] Executing voir for player 5 at (8,5) with orientation (2)
[0m[0;37m[1889][INFO ] Executing voir for player 6 at (9,0) with orientation (2)
[0m[0;37m[1892][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1892][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1894][INFO ] Executing avance for player 5 at (8,5) facing 2
[0m[0;37m[1894][INFO ] Player 5 moved to (8,6)
[0m[0;37m[1894][INFO ] Executing voir for player 6 at (9,0) with orientation (2)
[0m[0;37m[1896][INFO ] game_play: current_time=1896
[0m[0;37m[1897][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1897][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1898][INFO ] [MAIN_LOOP] Heartbeat — time_units=1898 paused=no
[0m[0;37m[1899][INFO ] Executing avance for player 5 at (8,6) facing 2
[0m[0;37m[1899][INFO ] Player 5 moved to (8,7)
[0m[0;37m[1899][INFO ] Executing voir for player 6 at (9,0) with orientation (2)
[0m[0;37m[1902][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1902][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1904][INFO ] Executing avance for player 5 at (8,7) facing 2
[0m[0;37m[1904][INFO ] Player 5 moved to (8,8)
[0m[0;37m[1907][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1907][INFO ] game_play: current_time=1907
[0m[0;37m[1907][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1909][INFO ] Executing voir for player 5 at (8,8) with orientation (2)
[0m[0;37m[1909][INFO ] Executing avance for player 6 at (9,0) facing 3
[0m[0;37m[1909][INFO ] Player 6 moved to (8,0)
[0m[0;37m[1912][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1912][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1914][INFO ] Executing voir for player 5 at (8,8) with orientation (2)
[0m[0;37m[1914][INFO ] Executing avance for player 6 at (8,0) facing 3
[0m[0;37m[1914][INFO ] Player 6 moved to (7,0)
[0m[0;37m[1917][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1917][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1917][INFO ] game_play: current_time=1917
[0m[0;37m[1919][INFO ] Executing voir for player 5 at (8,8) with orientation (2)
[0m[0;37m[1919][INFO ] Executing voir for player 6 at (7,0) with orientation (3)
[0m[0;37m[1922][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1922][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1924][INFO ] Executing voir for player 6 at (7,0) with orientation (3)
[0m[0;37m[1927][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1927][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1928][INFO ] game_play: current_time=1928
[0m[0;37m[1929][INFO ] Executing avance for player 5 at (8,8) facing 3
[0m[0;37m[1929][INFO ] Player 5 moved to (7,8)
[0m[0;37m[1929][INFO ] Executing voir for player 6 at (7,0) with orientation (3)
[0m[0;37m[1932][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1932][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1934][INFO ] Executing avance for player 5 at (7,8) facing 3
[0m[0;37m[1934][INFO ] Player 5 moved to (6,8)
[0m[0;37m[1934][INFO ] Executing avance for player 6 at (7,0) facing 3
[0m[0;37m[1934][INFO ] Player 6 moved to (6,0)
[0m[0;37m[1937][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1937][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1939][INFO ] Executing voir for player 5 at (6,8) with orientation (3)
[0m[0;37m[1939][INFO ] Executing avance for player 6 at (6,0) facing 3
[0m[0;37m[1939][INFO ] Player 6 moved to (5,0)
[0m[0;37m[1939][INFO ] game_play: current_time=1939
[0m[0;37m[1942][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1942][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1944][INFO ] Executing voir for player 5 at (6,8) with orientation (3)
[0m[0;37m[1944][INFO ] Executing avance for player 6 at (5,0) facing 3
[0m[0;37m[1944][INFO ] Player 6 moved to (4,0)
[0m[0;37m[1947][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1947][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1949][INFO ] Executing voir for player 5 at (6,8) with orientation (3)
[0m[0;37m[1949][INFO ] Executing voir for player 6 at (4,0) with orientation (3)
[0m[0;37m[1950][INFO ] game_play: current_time=1950
[0m[0;37m[1952][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1952][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1954][INFO ] Executing avance for player 5 at (6,8) facing 3
[0m[0;37m[1954][INFO ] Player 5 moved to (5,8)
[0m[0;37m[1954][INFO ] Executing voir for player 6 at (4,0) with orientation (3)
[0m[0;37m[1957][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1957][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
