[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[1574][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1575][INFO ] Executing inventaire for player 5
[0m[0;37m[1576][INFO ] Executing avance for player 6 at (4,8) facing 2
[0m[0;37m[1576][INFO ] Player 6 moved to (4,9)
[0m[0;37m[1576][INFO ] game_play: current_time=1576
[0m[0;37m[1579][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1579][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1580][INFO ] Executing inventaire for player 5
[0m[0;37m[1584][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[1584][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1584][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1586][INFO ] Executing voir for player 6 at (4,9) with orientation (2)
[0m[0;37m[1586][INFO ] Executing inventaire for player 6
[0m[0;37m[1586][INFO ] game_play: current_time=1586
[0m[0;37m[1589][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1591][INFO ] Executing voir for player 6 at (4,9) with orientation (2)
[0m[0;37m[1594][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1594][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1596][INFO ] Executing avance for player 5 at (2,2) facing 0
[0m[0;37m[1596][INFO ] Player 5 moved to (2,1)
[0m[0;37m[1597][INFO ] game_play: current_time=1597
[0m[0;37m[1599][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1599][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[1601][INFO ] Executing avance for player 5 at (2,1) facing 0
[0m[0;37m[1601][INFO ] Player 5 moved to (2,0)
[0m[0;37m[1604][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1604][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[1606][INFO ] Executing voir for player 5 at (2,0) with orientation (0)
[0m[0;37m[1608][INFO ] game_play: current_time=1608
[0m[0;37m[1609][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1609][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1611][INFO ] Executing voir for player 5 at (2,0) with orientation (0)
[0m[0;37m[1614][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1614][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1616][INFO ] Executing voir for player 5 at (2,0) with orientation (0)
[0m[0;37m[1616][INFO ] Executing voir for player 6 at (4,9) with orientation (1)
[0m[0;37m[1618][INFO ] game_play: current_time=1618
[0m[0;37m[1619][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1619][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1621][INFO ] Executing voir for player 6 at (4,9) with orientation (1)
[0m[0;37m[1624][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1624][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1626][INFO ] Executing avance for player 5 at (2,0) facing 1
[0m[0;37m[1626][INFO ] Player 5 moved to (3,0)
[0m[0;37m[1626][INFO ] Executing voir for player 6 at (4,9) with orientation (1)
[0m[0;37m[1626][INFO ] Executing inventaire for player 6
[0m[0;37m[1629][INFO ] game_play: current_time=1629
[0m[0;37m[1629][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1629][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1630][INFO ] Executing inventaire for player 6
[0m[0;37m[1631][INFO ] Executing avance for player 5 at (3,0) facing 1
[0m[0;37m[1631][INFO ] Player 5 moved to (4,0)
[0m[0;37m[1634][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1634][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1635][INFO ] Executing inventaire for player 6
[0m[0;37m[1636][INFO ] Executing voir for player 5 at (4,0) with orientation (1)
[0m[0;37m[1639][INFO ] game_play: current_time=1639
[0m[0;37m[1639][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1639][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[1641][INFO ] Executing voir for player 5 at (4,0) with orientation (1)
[0m[0;37m[1644][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1644][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[1646][INFO ] Executing voir for player 5 at (4,0) with orientation (1)
[0m[0;37m[1649][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1649][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[1649][INFO ] game_play: current_time=1649
[0m[0;37m[1651][INFO ] Executing avance for player 5 at (4,0) facing 1
[0m[0;37m[1651][INFO ] Player 5 moved to (5,0)
[0m[0;37m[1654][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1654][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1656][INFO ] Executing avance for player 5 at (5,0) facing 1
[0m[0;37m[1656][INFO ] Player 5 moved to (6,0)
[0m[0;37m[1659][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1659][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1660][INFO ] game_play: current_time=1660
[0m[0;37m[1661][INFO ] Executing avance for player 5 at (6,0) facing 1
[0m[0;37m[1661][INFO ] Player 5 moved to (7,0)
[0m[0;37m[1661][INFO ] Executing voir for player 6 at (4,9) with orientation (1)
[0m[0;37m[1664][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1664][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1666][INFO ] Executing voir for player 5 at (7,0) with orientation (1)
[0m[0;37m[1666][INFO ] Executing voir for player 6 at (4,9) with orientation (1)
[0m[0;37m[1669][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1669][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1670][INFO ] game_play: current_time=1670
[0m[0;37m[1671][INFO ] Executing voir for player 5 at (7,0) with orientation (1)
[0m[0;37m[1671][INFO ] Executing voir for player 6 at (4,9) with orientation (1)
[0m[0;37m[1671][INFO ] Executing inventaire for player 6
[0m[0;37m[1674][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1674][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1675][INFO ] Executing inventaire for player 6
[0m[0;37m[1676][INFO ] Executing voir for player 5 at (7,0) with orientation (1)
[0m[0;37m[1679][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1679][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1680][INFO ] Executing inventaire for player 6
[0m[0;37m[1681][INFO ] Executing avance for player 5 at (7,0) facing 1
[0m[0;37m[1681][INFO ] Player 5 moved to (8,0)
[0m[0;37m[1681][INFO ] game_play: current_time=1681
[0m[0;37m[1684][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1684][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1686][INFO ] Executing avance for player 5 at (8,0) facing 1
[0m[0;37m[1686][INFO ] Player 5 moved to (9,0)
[0m[0;37m[1689][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1689][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1691][INFO ] Executing avance for player 5 at (9,0) facing 1
[0m[0;37m[1691][INFO ] Player 5 moved to (0,0)
[0m[0;37m[1692][INFO ] game_play: current_time=1692
[0m[0;37m[1694][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1694][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1696][INFO ] Executing voir for player 5 at (0,0) with orientation (1)
[0m[0;37m[1696][INFO ] Executing avance for player 6 at (4,9) facing 2
[0m[0;37m[1696][INFO ] Player 6 moved to (4,0)
[0m[0;37m[1699][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1699][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1701][INFO ] Executing voir for player 5 at (0,0) with orientation (1)
[0m[0;37m[1702][INFO ] game_play: current_time=1702
[0m[0;37m[1704][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1704][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1706][INFO ] Executing voir for player 5 at (0,0) with orientation (1)
[0m[0;37m[1706][INFO ] Executing voir for player 6 at (4,0) with orientation (1)
[0m[0;37m[1709][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1709][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1711][INFO ] Executing voir for player 6 at (4,0) with orientation (1)
[0m[0;37m[1713][INFO ] game_play: current_time=1713
[0m[0;37m[1715][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1715][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[1716][INFO ] Executing avance for player 5 at (0,0) facing 2
[0m[0;37m[1716][INFO ] Player 5 moved to (0,1)
[0m[0;37m[1716][INFO ] Executing voir for player 6 at (4,0) with orientation (1)
[0m[0;37m[1720][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1720][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1721][INFO ] Executing avance for player 6 at (4,0) facing 1
[0m[0;37m[1721][INFO ] Player 6 moved to (5,0)
[0m[0;37m[1723][INFO ] game_play: current_time=1723
[0m[0;37m[1725][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1725][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1726][INFO ] Executing voir for player 5 at (0,1) with orientation (1)
[0m[0;37m[1727][INFO ] Executing avance for player 6 at (5,0) facing 1
[0m[0;37m[1727][INFO ] Player 6 moved to (6,0)
[0m[0;37m[1730][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1730][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1732][INFO ] Executing voir for player 5 at (0,1) with orientation (1)
[0m[0;37m[1732][INFO ] Executing avance for player 6 at (6,0) facing 1
[0m[0;37m[1732][INFO ] Player 6 moved to (7,0)
[0m[0;37m[1734][INFO ] game_play: current_time=1734
[0m[0;37m[1735][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1735][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1737][INFO ] Executing voir for player 5 at (0,1) with orientation (1)
[0m[0;37m[1737][INFO ] Executing voir for player 6 at (7,0) with orientation (1)
[0m[0;37m[1740][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1740][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1742][INFO ] Executing avance for player 5 at (0,1) facing 1
[0m[0;37m[1742][INFO ] Player 5 moved to (1,1)
[0m[0;37m[1742][INFO ] Executing voir for player 6 at (7,0) with orientation (1)
[0m[0;37m[1744][INFO ] game_play: current_time=1744
[0m[0;37m[1745][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1745][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1747][INFO ] Executing avance for player 5 at (1,1) facing 1
[0m[0;37m[1747][INFO ] Player 5 moved to (2,1)
[0m[0;37m[1747][INFO ] Executing voir for player 6 at (7,0) with orientation (1)
[0m[0;37m[1750][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1750][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1752][INFO ] Executing avance for player 5 at (2,1) facing 1
[0m[0;37m[1752][INFO ] Player 5 moved to (3,1)
[0m[0;37m[1752][INFO ] Executing avance for player 6 at (7,0) facing 1
[0m[0;37m[1752][INFO ] Player 6 moved to (8,0)
[0m[0;37m[1755][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1755][INFO ] game_play: current_time=1755
[0m[0;37m[1755][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1757][INFO ] Executing voir for player 5 at (3,1) with orientation (1)
[0m[0;37m[1760][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1760][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1762][INFO ] Executing voir for player 5 at (3,1) with orientation (1)
[0m[0;37m[1762][INFO ] Executing avance for player 6 at (8,0) facing 2
[0m[0;37m[1762][INFO ] Player 6 moved to (8,1)
[0m[0;37m[1765][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1765][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1765][INFO ] game_play: current_time=1765
[0m[0;37m[1767][INFO ] Executing voir for player 5 at (3,1) with orientation (1)
[0m[0;37m[1767][INFO ] Executing voir for player 6 at (8,1) with orientation (2)
[0m[0;37m[1770][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1770][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1772][INFO ] Executing avance for player 5 at (3,1) facing 1
[0m[0;37m[1772][INFO ] Player 5 moved to (4,1)
[0m[0;37m[1772][INFO ] Executing voir for player 6 at (8,1) with orientation (2)
[0m[0;37m[1775][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1775][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1776][INFO ] game_play: current_time=1776
[0m[0;37m[1777][INFO ] Executing avance for player 5 at (4,1) facing 1
[0m[0;37m[1777][INFO ] Player 5 moved to (5,1)
[0m[0;37m[1777][INFO ] Executing voir for player 6 at (8,1) with orientation (2)
[0m[0;37m[1780][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1780][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1782][INFO ] Executing avance for player 6 at (8,1) facing 2
[0m[0;37m[1782][INFO ] Player 6 moved to (8,2)
[0m[0;37m[1785][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1785][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1786][INFO ] game_play: current_time=1786
[0m[0;37m[1787][INFO ] Executing voir for player 5 at (5,1) with orientation (2)
[0m[0;37m[1787][INFO ] Executing avance for player 6 at (8,2) facing 2
[0m[0;37m[1787][INFO ] Player 6 moved to (8,3)
[0m[0;37m[1790][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1790][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1792][INFO ] Executing voir for player 5 at (5,1) with orientation (2)
[0m[0;37m[1792][INFO ] Executing avance for player 6 at (8,3) facing 2
[0m[0;37m[1792][INFO ] Player 6 moved to (8,4)
[0m[0;37m[1795][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1795][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1797][INFO ] Executing voir for player 5 at (5,1) with orientation (2)
[0m[0;37m[1797][INFO ] Executing voir for player 6 at (8,4) with orientation (2)
[0m[0;37m[1797][INFO ] game_play: current_time=1797
[0m[0;37m[1800][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1800][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1802][INFO ] Executing avance for player 5 at (5,1) facing 2
[0m[0;37m[1802][INFO ] Player 5 moved to (5,2)
[0m[0;37m[1802][INFO ] Executing voir for player 6 at (8,4) with orientation (2)
[0m[0;37m[1805][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1805][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1807][INFO ] Executing avance for player 5 at (5,2) facing 2
[0m[0;37m[1807][INFO ] Player 5 moved to (5,3)
[0m[0;37m[1807][INFO ] Executing voir for player 6 at (8,4) with orientation (2)
[0m[0;37m[1807][INFO ] game_play: current_time=1807
[0m[0;37m[1810][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1810][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1812][INFO ] Executing avance for player 5 at (5,3) facing 2
[0m[0;37m[1812][INFO ] Player 5 moved to (5,4)
[0m[0;37m[1815][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1815][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1817][INFO ] Executing voir for player 5 at (5,4) with orientation (2)
[0m[0;37m[1817][INFO ] Executing avance for player 6 at (8,4) facing 1
[0m[0;37m[1817][INFO ] Player 6 moved to (9,4)
[0m[0;37m[1818][INFO ] game_play: current_time=1818
[0m[0;37m[1820][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1820][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1822][INFO ] Executing voir for player 5 at (5,4) with orientation (2)
[0m[0;37m[1825][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1825][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1827][INFO ] Executing voir for player 5 at (5,4) with orientation (2)
[0m[0;37m[1827][INFO ] Executing voir for player 6 at (9,4) with orientation (2)
[0m[0;37m[1828][INFO ] game_play: current_time=1828
[0m[0;37m[1830][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1830][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[1832][INFO ] Executing avance for player 5 at (5,4) facing 2
[0m[0;37m[1832][INFO ] Player 5 moved to (5,5)
[0m[0;37m[1832][INFO ] Executing voir for player 6 at (9,4) with orientation (2)
[0m[0;37m[1835][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1835][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1837][INFO ] Executing voir for player 6 at (9,4) with orientation (2)
[0m[0;37m[1839][INFO ] game_play: current_time=1839
[0m[0;37m[1840][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1840][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1842][INFO ] Executing avance for player 5 at (5,5) facing 1
[0m[0;37m[1842][INFO ] Player 5 moved to (6,5)
[0m[0;37m[1842][INFO ] Executing avance for player 6 at (9,4) facing 2
[0m[0;37m[1842][INFO ] Player 6 moved to (9,5)
[0m[0;37m[1845][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1845][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1847][INFO ] Executing voir for player 5 at (6,5) with orientation (1)
[0m[0;37m[1847][INFO ] Executing avance for player 6 at (9,5) facing 2
[0m[0;37m[1847][INFO ] Player 6 moved to (9,6)
[0m[0;37m[1850][INFO ] game_play: current_time=1850
[0m[0;37m[1850][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1850][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1852][INFO ] Executing voir for player 5 at (6,5) with orientation (1)
[0m[0;37m[1852][INFO ] Executing avance for player 6 at (9,6) facing 2
[0m[0;37m[1852][INFO ] Player 6 moved to (9,7)
[0m[0;37m[1856][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1856][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1857][INFO ] Executing voir for player 5 at (6,5) with orientation (1)
[0m[0;37m[1857][INFO ] Executing voir for player 6 at (9,7) with orientation (2)
[0m[0;37m[1861][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1861][INFO ] game_play: current_time=1861
[0m[0;37m[1861][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1863][INFO ] Executing avance for player 5 at (6,5) facing 1
[0m[0;37m[1863][INFO ] Player 5 moved to (7,5)
[0m[0;37m[1863][INFO ] Executing voir for player 6 at (9,7) with orientation (2)
[0m[0;37m[1866][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1866][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1867][INFO ] Executing voir for player 6 at (9,7) with orientation (2)
[0m[0;37m[1868][INFO ] Executing avance for player 5 at (7,5) facing 1
[0m[0;37m[1868][INFO ] Player 5 moved to (8,5)
[0m[0;37m[1871][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1871][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1871][INFO ] game_play: current_time=1871
[0m[0;37m[1873][INFO ] Executing avance for player 6 at (9,7) facing 2
[0m[0;37m[1873][INFO ] Player 6 moved to (9,8)
[0m[0;37m[1876][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1876][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1878][INFO ] Executing voir for player 5 at (8,5) with orientation (2)
[0m[0;37m[1878][INFO ] Executing avance for player 6 at (9,8) facing 2
[0m[0;37m[1878][INFO ] Player 6 moved to (9,9)
[0m[0;37m[1881][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1881][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1881][INFO ] game_play: current_time=1881
[0m[0;37m[1883][INFO ] Executing voir for player 5 at (8,5) with orientation (2)
[0m[0;37m[1883][INFO ] Executing avance for player 6 at (9,9) facing 2
[0m[0;37m[1883][INFO ] Player 6 moved to (9,0)
[0m[0;37m[1886][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1886][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1888][INFO ] Executing voir for player 5 at (8,5) with orientation (2)
[0m[0;37m[1888][INFO ] Executing voir for player 6 at (9,0) with orientation (2)
[0m[0;37m[1891][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1891][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1892][INFO ] game_play: current_time=1892
[0m[0;37m[1893][INFO ] Executing avance for player 5 at (8,5) facing 2
[0m[0;37m[1893][INFO ] Player 5 moved to (8,6)
[0m[0;37m[1893][INFO ] Executing voir for player 6 at (9,0) with orientation (2)
[0m[0;37m[1896][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1896][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1898][INFO ] Executing avance for player 5 at (8,6) facing 2
[0m[0;37m[1898][INFO ] Player 5 moved to (8,7)
[0m[0;37m[1898][INFO ] Executing voir for player 6 at (9,0) with orientation (2)
[0m[0;37m[1898][INFO ] [MAIN_LOOP] Heartbeat — time_units=1898 paused=no
[0m[0;37m[1901][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1901][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1903][INFO ] game_play: current_time=1903
[0m[0;37m[1903][INFO ] Executing avance for player 5 at (8,7) facing 2
[0m[0;37m[1903][INFO ] Player 5 moved to (8,8)
[0m[0;37m[1906][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1906][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1908][INFO ] Executing voir for player 5 at (8,8) with orientation (2)
[0m[0;37m[1908][INFO ] Executing avance for player 6 at (9,0) facing 3
[0m[0;37m[1908][INFO ] Player 6 moved to (8,0)
[0m[0;37m[1911][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1911][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1913][INFO ] Executing voir for player 5 at (8,8) with orientation (2)
[0m[0;37m[1913][INFO ] Executing avance for player 6 at (8,0) facing 3
[0m[0;37m[1913][INFO ] Player 6 moved to (7,0)
[0m[0;37m[1913][INFO ] game_play: current_time=1913
[0m[0;37m[1916][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1916][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1918][INFO ] Executing voir for player 5 at (8,8) with orientation (2)
[0m[0;37m[1918][INFO ] Executing voir for player 6 at (7,0) with orientation (3)
[0m[0;37m[1921][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1921][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1923][INFO ] Executing voir for player 6 at (7,0) with orientation (3)
[0m[0;37m[1924][INFO ] game_play: current_time=1924
[0m[0;37m[1926][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1926][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1928][INFO ] Executing avance for player 5 at (8,8) facing 3
[0m[0;37m[1928][INFO ] Player 5 moved to (7,8)
[0m[0;37m[1928][INFO ] Executing voir for player 6 at (7,0) with orientation (3)
[0m[0;37m[1931][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1931][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1933][INFO ] Executing avance for player 5 at (7,8) facing 3
[0m[0;37m[1933][INFO ] Player 5 moved to (6,8)
[0m[0;37m[1933][INFO ] Executing avance for player 6 at (7,0) facing 3
[0m[0;37m[1933][INFO ] Player 6 moved to (6,0)
[0m[0;37m[1934][INFO ] game_play: current_time=1934
[0m[0;37m[1936][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1936][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1938][INFO ] Executing voir for player 5 at (6,8) with orientation (3)
[0m[0;37m[1938][INFO ] Executing avance for player 6 at (6,0) facing 3
[0m[0;37m[1938][INFO ] Player 6 moved to (5,0)
[0m[0;37m[1941][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1941][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1943][INFO ] Executing voir for player 5 at (6,8) with orientation (3)
[0m[0;37m[1943][INFO ] Executing avance for player 6 at (5,0) facing 3
[0m[0;37m[1943][INFO ] Player 6 moved to (4,0)
[0m[0;37m[1945][INFO ] game_play: current_time=1945
[0m[0;37m[1946][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1946][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1948][INFO ] Executing voir for player 5 at (6,8) with orientation (3)
[0m[0;37m[1948][INFO ] Executing voir for player 6 at (4,0) with orientation (3)
[0m[0;37m[1951][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1951][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1953][INFO ] Executing avance for player 5 at (6,8) facing 3
[0m[0;37m[1953][INFO ] Player 5 moved to (5,8)
[0m[0;37m[1953][INFO ] Executing voir for player 6 at (4,0) with orientation (3)
[0m[0;37m[1955][INFO ] game_play: current_time=1955
