[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[4799][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4803][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4804][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4806][INFO ] Executing voir for player 5 at (8,6)
[0m[0;37m[4806][INFO ] game_play: current_time=4806
[0m[0;37m[4810][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[4811][INFO ] Executing voir for player 5 at (8,6)
[0m[0;37m[4814][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[4817][INFO ] game_play: current_time=4817
[0m[0;37m[4819][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[4821][INFO ] Executing avance for player 5 at (8,6) facing 1
[0m[0;37m[4821][INFO ] Player 5 moved to (9,6)
[0m[0;37m[4823][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4828][INFO ] game_play: current_time=4828
[0m[0;37m[4829][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4830][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[4834][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4836][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[4838][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[4838][INFO ] game_play: current_time=4838
[0m[0;37m[4841][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[4845][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[4849][INFO ] game_play: current_time=4849
[0m[0;37m[4850][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[4852][INFO ] Executing avance for player 5 at (9,6) facing 2
[0m[0;37m[4852][INFO ] Player 5 moved to (9,7)
[0m[0;37m[4860][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4860][INFO ] game_play: current_time=4860
[0m[0;37m[4863][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4865][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4867][INFO ] Executing voir for player 5 at (9,7)
[0m[0;37m[4870][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[4870][INFO ] game_play: current_time=4870
[0m[0;37m[4872][INFO ] Executing voir for player 5 at (9,7)
[0m[0;37m[4875][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[4880][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[4881][INFO ] game_play: current_time=4881
[0m[0;37m[4882][INFO ] Executing avance for player 5 at (9,7) facing 3
[0m[0;37m[4882][INFO ] Player 5 moved to (8,7)
[0m[0;37m[4883][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4890][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[4890][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4892][INFO ] game_play: current_time=4892
[0m[0;37m[4895][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4897][INFO ] Executing voir for player 5 at (8,7)
[0m[0;37m[4898][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[4899][INFO ] [MAIN_LOOP] Heartbeat — time_units=4899 paused=no
[0m[0;37m[4902][INFO ] Executing voir for player 5 at (8,7)
[0m[0;37m[4902][INFO ] game_play: current_time=4902
[0m[0;37m[4905][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[4910][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[4912][INFO ] Executing avance for player 5 at (8,7) facing 0
[0m[0;37m[4912][INFO ] Player 5 moved to (8,6)
[0m[0;37m[4913][INFO ] game_play: current_time=4913
[0m[0;37m[4920][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4923][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4924][INFO ] game_play: current_time=4924
[0m[0;37m[4925][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4927][INFO ] Executing voir for player 5 at (8,6)
[0m[0;37m[4930][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[4932][INFO ] Executing voir for player 5 at (8,6)
[0m[0;37m[4934][INFO ] game_play: current_time=4934
[0m[0;37m[4935][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[4940][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[4942][INFO ] Executing avance for player 5 at (8,6) facing 1
[0m[0;37m[4942][INFO ] Player 5 moved to (9,6)
[0m[0;37m[4943][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4945][INFO ] game_play: current_time=4945
[0m[0;37m[4950][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[4950][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4955][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4956][INFO ] game_play: current_time=4956
[0m[0;37m[4957][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[4958][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[4962][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[4965][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[4966][INFO ] game_play: current_time=4966
[0m[0;37m[4970][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[4972][INFO ] Executing avance for player 5 at (9,6) facing 2
[0m[0;37m[4972][INFO ] Player 5 moved to (9,7)
[0m[0;37m[4977][INFO ] game_play: current_time=4977
[0m[0;37m[4980][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4983][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4985][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4987][INFO ] Executing voir for player 5 at (9,7)
[0m[0;37m[4988][INFO ] game_play: current_time=4988
[0m[0;37m[4990][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[4992][INFO ] Executing voir for player 5 at (9,7)
[0m[0;37m[4998][INFO ] game_play: current_time=4998
[0m[0;37m[5001][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[5004][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5006][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[5008][INFO ] Executing avance for player 5 at (9,7) facing 3
[0m[0;37m[5008][INFO ] Player 5 moved to (8,7)
[0m[0;37m[5009][INFO ] game_play: current_time=5009
[0m[0;37m[5010][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[5016][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5019][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[5020][INFO ] game_play: current_time=5020
[0m[0;37m[5021][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5023][INFO ] Executing voir for player 5 at (8,7)
[0m[0;37m[5028][INFO ] Executing voir for player 5 at (8,7)
[0m[0;37m[5031][INFO ] game_play: current_time=5031
[0m[0;37m[5031][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[5038][INFO ] Executing avance for player 5 at (8,7) facing 0
[0m[0;37m[5038][INFO ] Player 5 moved to (8,6)
[0m[0;37m[5041][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[5041][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[5041][INFO ] game_play: current_time=5041
[0m[0;37m[5042][INFO ] Executing inventaire for player 5
[0m[0;37m[5044][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5046][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5051][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[5051][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5052][INFO ] game_play: current_time=5052
[0m[0;37m[5053][INFO ] Executing voir for player 5 at (8,6)
[0m[0;37m[5056][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5058][INFO ] Executing voir for player 5 at (8,6)
[0m[0;37m[5061][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[5063][INFO ] game_play: current_time=5063
[0m[0;37m[5063][INFO ] Executing voir for player 5 at (8,6)
[0m[0;37m[5064][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5066][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[5068][INFO ] Executing avance for player 5 at (8,6) facing 1
[0m[0;37m[5068][INFO ] Player 5 moved to (9,6)
[0m[0;37m[5071][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[5071][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[5073][INFO ] game_play: current_time=5073
[0m[0;37m[5076][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5078][INFO ] Executing avance for player 5 at (9,6) facing 2
[0m[0;37m[5078][INFO ] Player 5 moved to (9,7)
[0m[0;37m[5079][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[5081][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5083][INFO ] Executing voir for player 5 at (9,7)
[0m[0;37m[5084][INFO ] game_play: current_time=5084
[0m[0;37m[5086][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5088][INFO ] Executing voir for player 5 at (9,7)
[0m[0;37m[5091][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[5093][INFO ] Executing voir for player 5 at (9,7)
[0m[0;37m[5095][INFO ] game_play: current_time=5095
[0m[0;37m[5099][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[5100][INFO ] Executing inventaire for player 6
[0m[0;37m[5101][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[5105][INFO ] game_play: current_time=5105
[0m[0;37m[5106][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[5108][INFO ] Executing avance for player 5 at (9,7) facing 3
[0m[0;37m[5108][INFO ] Player 5 moved to (8,7)
[0m[0;37m[5109][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5111][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5116][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[5116][INFO ] game_play: current_time=5116
[0m[0;37m[5116][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5118][INFO ] Executing voir for player 5 at (8,7)
[0m[0;37m[5121][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5123][INFO ] Executing voir for player 5 at (8,7)
[0m[0;37m[5124][INFO ] Received command from fd=6: cmd='disband_leader', arg='NULL'
[0m[0;37m[5124][INFO ] disband_leader: player 6 (team id 0, level 2) disbanded
[0m[0;37m[5124][INFO ] Received command from fd=6: cmd='broadcast', arg='DONE:2'
[0m[0;37m[5126][INFO ] game_play: current_time=5126
[0m[0;37m[5126][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[5128][INFO ] Executing voir for player 5 at (8,7)
[0m[0;37m[5132][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[5133][INFO ] Executing avance for player 5 at (8,7) facing 0
[0m[0;37m[5133][INFO ] Player 5 moved to (8,6)
[0m[0;37m[5134][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[5137][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[5137][INFO ] game_play: current_time=5137
[0m[0;37m[5144][INFO ] Executing avance for player 5 at (8,6) facing 1
[0m[0;37m[5144][INFO ] Player 5 moved to (9,6)
[0m[0;37m[5147][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5148][INFO ] game_play: current_time=5148
[0m[0;37m[5149][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5152][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5154][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[5156][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[5157][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5158][INFO ] game_play: current_time=5158
[0m[0;37m[5159][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[5164][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[5164][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[5165][INFO ] Executing inventaire for player 6
[0m[0;37m[5167][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[5169][INFO ] game_play: current_time=5169
[0m[0;37m[5172][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[5174][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[5180][INFO ] game_play: current_time=5180
[0m[0;37m[5182][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5187][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5189][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[5189][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5190][INFO ] game_play: current_time=5190
[0m[0;37m[5194][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[5196][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[5197][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[5198][INFO ] Executing inventaire for player 5
[0m[0;37m[5201][INFO ] game_play: current_time=5201
[0m[0;37m[5202][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[5203][INFO ] Executing inventaire for player 5
[0m[0;37m[5205][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[5205][INFO ] Executing inventaire for player 6
[0m[0;37m[5207][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[5211][INFO ] game_play: current_time=5211
[0m[0;37m[5212][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[5215][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[5222][INFO ] game_play: current_time=5222
[0m[0;37m[5222][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5227][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5229][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[5230][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5233][INFO ] game_play: current_time=5233
[0m[0;37m[5234][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[5237][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[5237][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[5238][INFO ] Executing inventaire for player 5
[0m[0;37m[5242][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[5243][INFO ] Executing inventaire for player 5
[0m[0;37m[5243][INFO ] game_play: current_time=5243
[0m[0;37m[5245][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[5246][INFO ] Executing inventaire for player 6
[0m[0;37m[5247][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[5252][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[5254][INFO ] game_play: current_time=5254
[0m[0;37m[5263][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5264][INFO ] game_play: current_time=5264
[0m[0;37m[5265][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[5268][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5269][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[5274][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[5275][INFO ] game_play: current_time=5275
[0m[0;37m[5278][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[5279][INFO ] Executing inventaire for player 5
[0m[0;37m[5280][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5283][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[5284][INFO ] Executing inventaire for player 5
[0m[0;37m[5286][INFO ] game_play: current_time=5286
[0m[0;37m[5287][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[5288][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[5293][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[5295][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[5296][INFO ] Executing inventaire for player 6
[0m[0;37m[5297][INFO ] game_play: current_time=5297
[0m[0;37m[5303][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5305][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[5307][INFO ] game_play: current_time=5307
[0m[0;37m[5308][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5310][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[5315][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[5318][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[5318][INFO ] game_play: current_time=5318
[0m[0;37m[5319][INFO ] Executing inventaire for player 5
[0m[0;37m[5320][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5323][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[5324][INFO ] Executing inventaire for player 5
[0m[0;37m[5327][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[5329][INFO ] game_play: current_time=5329
[0m[0;37m[5335][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[5336][INFO ] Executing inventaire for player 6
[0m[0;37m[5338][INFO ] Received command from fd=5: cmd='claim_leader', arg='NULL'
[0m[0;37m[5338][INFO ] claim_leader: player 5 (team team1, level 2) — OK, now leader
[0m[0;37m[5339][INFO ] game_play: current_time=5339
[0m[0;37m[5345][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[5348][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[5350][INFO ] game_play: current_time=5350
[0m[0;37m[5360][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5360][INFO ] game_play: current_time=5360
[0m[0;37m[5367][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[5371][INFO ] game_play: current_time=5371
[0m[0;37m[5375][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[5376][INFO ] Executing inventaire for player 6
[0m[0;37m[5382][INFO ] game_play: current_time=5382
[0m[0;37m[5390][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[5392][INFO ] game_play: current_time=5392
[0m[0;37m[5398][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[5399][INFO ] [MAIN_LOOP] Heartbeat — time_units=5399 paused=no
[0m[0;37m[5403][INFO ] game_play: current_time=5403
[0m[0;37m[5405][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5412][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[5414][INFO ] game_play: current_time=5414
[0m[0;37m[5420][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5424][INFO ] game_play: current_time=5424
[0m[0;37m[5427][INFO ] Executing avance for player 6 at (3,6) facing 1
[0m[0;37m[5427][INFO ] Player 6 moved to (4,6)
[0m[0;37m[5435][INFO ] game_play: current_time=5435
[0m[0;37m[5435][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5442][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[5446][INFO ] game_play: current_time=5446
[0m[0;37m[5448][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[5451][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5456][INFO ] game_play: current_time=5456
[0m[0;37m[5466][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5467][INFO ] game_play: current_time=5467
[0m[0;37m[5473][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[5474][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5478][INFO ] game_play: current_time=5478
[0m[0;37m[5480][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[5481][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5489][INFO ] game_play: current_time=5489
[0m[0;37m[5494][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5496][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5499][INFO ] game_play: current_time=5499
[0m[0;37m[5501][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[5503][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[5509][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[5510][INFO ] game_play: current_time=5510
[0m[0;37m[5511][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5518][INFO ] Executing avance for player 6 at (4,6) facing 3
[0m[0;37m[5518][INFO ] Player 6 moved to (3,6)
[0m[0;37m[5521][INFO ] game_play: current_time=5521
[0m[0;37m[5526][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5531][INFO ] game_play: current_time=5531
[0m[0;37m[5533][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[5534][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5541][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[5541][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5542][INFO ] game_play: current_time=5542
[0m[0;37m[5549][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[5550][INFO ] Executing inventaire for player 5
[0m[0;37m[5552][INFO ] game_play: current_time=5552
[0m[0;37m[5556][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5559][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5563][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[5563][INFO ] game_play: current_time=5563
[0m[0;37m[5566][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[5571][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5574][INFO ] game_play: current_time=5574
[0m[0;37m[5574][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[5585][INFO ] game_play: current_time=5585
[0m[0;37m[5586][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5593][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[5595][INFO ] game_play: current_time=5595
[0m[0;37m[5599][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5601][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[5601][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5602][INFO ] Executing inventaire for player 6
[0m[0;37m[5606][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[5606][INFO ] game_play: current_time=5606
[0m[0;37m[5608][INFO ] Executing avance for player 6 at (3,6) facing 1
[0m[0;37m[5608][INFO ] Player 6 moved to (4,6)
[0m[0;37m[5611][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5616][INFO ] game_play: current_time=5616
[0m[0;37m[5616][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5619][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5623][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[5626][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[5626][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5627][INFO ] game_play: current_time=5627
[0m[0;37m[5631][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5633][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[5634][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[5638][INFO ] game_play: current_time=5638
[0m[0;37m[5642][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5647][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5648][INFO ] Executing avance for player 6 at (4,6) facing 3
[0m[0;37m[5648][INFO ] Player 6 moved to (3,6)
[0m[0;37m[5648][INFO ] game_play: current_time=5648
[0m[0;37m[5653][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[5657][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5659][INFO ] game_play: current_time=5659
[0m[0;37m[5659][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5662][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5664][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[5666][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[5670][INFO ] game_play: current_time=5670
[0m[0;37m[5672][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5677][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5680][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5680][INFO ] game_play: current_time=5680
[0m[0;37m[5684][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[5686][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[5687][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5691][INFO ] game_play: current_time=5691
[0m[0;37m[5692][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5694][INFO ] Executing voir for player 6 at (3,6)
[0m[0;37m[5695][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[5699][INFO ] Executing avance for player 6 at (3,6) facing 1
[0m[0;37m[5699][INFO ] Player 6 moved to (4,6)
[0m[0;37m[5702][INFO ] game_play: current_time=5702
[0m[0;37m[5702][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5707][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5712][INFO ] game_play: current_time=5712
[0m[0;37m[5714][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[5717][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5720][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5722][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5723][INFO ] game_play: current_time=5723
[0m[0;37m[5724][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[5727][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[5732][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5734][INFO ] game_play: current_time=5734
