[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[4314][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4316][INFO ] Executing voir for player 5 at (9,4)
[0m[0;37m[4317][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4317][INFO ] game_play: current_time=4317
[0m[0;37m[4319][INFO ] Executing voir for player 6 at (0,5)
[0m[0;37m[4321][INFO ] Executing voir for player 5 at (9,4)
[0m[0;37m[4322][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[4324][INFO ] Executing voir for player 6 at (0,5)
[0m[0;37m[4325][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[4325][INFO ] Executing inventaire for player 5
[0m[0;37m[4327][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[4328][INFO ] game_play: current_time=4328
[0m[0;37m[4330][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[4331][INFO ] Executing inventaire for player 5
[0m[0;37m[4332][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[4334][INFO ] Executing avance for player 6 at (0,5) facing 1
[0m[0;37m[4334][INFO ] Player 6 moved to (1,5)
[0m[0;37m[4337][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[4338][INFO ] game_play: current_time=4338
[0m[0;37m[4342][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4344][INFO ] Executing avance for player 6 at (1,5) facing 0
[0m[0;37m[4344][INFO ] Player 6 moved to (1,4)
[0m[0;37m[4345][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[4347][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4349][INFO ] Executing voir for player 6 at (1,4)
[0m[0;37m[4349][INFO ] game_play: current_time=4349
[0m[0;37m[4352][INFO ] Executing avance for player 5 at (9,4) facing 2
[0m[0;37m[4352][INFO ] Player 5 moved to (9,5)
[0m[0;37m[4352][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4354][INFO ] Executing voir for player 6 at (1,4)
[0m[0;37m[4357][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4359][INFO ] Executing voir for player 6 at (1,4)
[0m[0;37m[4359][INFO ] game_play: current_time=4359
[0m[0;37m[4360][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[4360][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4361][INFO ] Executing inventaire for player 5
[0m[0;37m[4362][INFO ] Received command from fd=6: cmd='prend', arg='deraumere'
[0m[0;37m[4364][INFO ] Executing voir for player 6 at (1,4)
[0m[0;37m[4367][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[4367][INFO ] Received command from fd=6: cmd='prend', arg='deraumere'
[0m[0;37m[4370][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4370][INFO ] game_play: current_time=4370
[0m[0;37m[4372][INFO ] Received command from fd=6: cmd='prend', arg='deraumere'
[0m[0;37m[4375][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[4377][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[4377][INFO ] Received command from fd=6: cmd='prend', arg='deraumere'
[0m[0;37m[4380][INFO ] game_play: current_time=4380
[0m[0;37m[4382][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4385][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[4387][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4389][INFO ] Executing voir for player 6 at (1,4)
[0m[0;37m[4390][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4391][INFO ] game_play: current_time=4391
[0m[0;37m[4392][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4394][INFO ] Executing voir for player 6 at (1,4)
[0m[0;37m[4397][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[4397][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4399][INFO ] Executing voir for player 6 at (1,4)
[0m[0;37m[4399][INFO ] [MAIN_LOOP] Heartbeat — time_units=4399 paused=no
[0m[0;37m[4400][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4402][INFO ] game_play: current_time=4402
[0m[0;37m[4402][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[4404][INFO ] Executing voir for player 6 at (1,4)
[0m[0;37m[4404][INFO ] Executing inventaire for player 6
[0m[0;37m[4405][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[4407][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[4407][INFO ] Executing inventaire for player 5
[0m[0;37m[4407][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[4408][INFO ] Executing inventaire for player 6
[0m[0;37m[4412][INFO ] game_play: current_time=4412
[0m[0;37m[4412][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[4413][INFO ] Executing inventaire for player 6
[0m[0;37m[4415][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[4416][INFO ] Executing inventaire for player 5
[0m[0;37m[4417][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[4418][INFO ] Executing inventaire for player 6
[0m[0;37m[4420][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[4423][INFO ] game_play: current_time=4423
[0m[0;37m[4425][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[4428][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[4433][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[4433][INFO ] game_play: current_time=4433
[0m[0;37m[4435][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4438][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[4440][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4442][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[4443][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4444][INFO ] game_play: current_time=4444
[0m[0;37m[4447][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[4448][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4450][INFO ] Executing voir for player 6 at (1,4)
[0m[0;37m[4450][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[4451][INFO ] Executing inventaire for player 5
[0m[0;37m[4453][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4455][INFO ] game_play: current_time=4455
[0m[0;37m[4455][INFO ] Executing voir for player 6 at (1,4)
[0m[0;37m[4455][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[4456][INFO ] Executing inventaire for player 5
[0m[0;37m[4458][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[4460][INFO ] Executing voir for player 6 at (1,4)
[0m[0;37m[4460][INFO ] Executing inventaire for player 6
[0m[0;37m[4463][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[4464][INFO ] Executing inventaire for player 6
[0m[0;37m[4465][INFO ] game_play: current_time=4465
[0m[0;37m[4468][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[4469][INFO ] Executing inventaire for player 6
[0m[0;37m[4470][INFO ] Received command from fd=5: cmd='claim_leader', arg='NULL'
[0m[0;37m[4470][INFO ] claim_leader: player 5 (team team1, level 2) — OK, now leader
[0m[0;37m[4473][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[4476][INFO ] game_play: current_time=4476
[0m[0;37m[4478][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[4480][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[4483][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[4487][INFO ] game_play: current_time=4487
[0m[0;37m[4488][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4493][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4495][INFO ] Executing voir for player 6 at (1,4)
[0m[0;37m[4497][INFO ] game_play: current_time=4497
[0m[0;37m[4500][INFO ] Executing voir for player 6 at (1,4)
[0m[0;37m[4503][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4508][INFO ] game_play: current_time=4508
[0m[0;37m[4508][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[4510][INFO ] Executing voir for player 6 at (1,4)
[0m[0;37m[4510][INFO ] Executing inventaire for player 6
[0m[0;37m[4513][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[4514][INFO ] Executing inventaire for player 6
[0m[0;37m[4518][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[4518][INFO ] game_play: current_time=4518
[0m[0;37m[4519][INFO ] Executing inventaire for player 6
[0m[0;37m[4528][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[4529][INFO ] game_play: current_time=4529
[0m[0;37m[4530][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[4533][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[4539][INFO ] game_play: current_time=4539
[0m[0;37m[4540][INFO ] Executing avance for player 6 at (1,4) facing 1
[0m[0;37m[4540][INFO ] Player 6 moved to (2,4)
[0m[0;37m[4543][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4550][INFO ] Executing voir for player 6 at (2,4)
[0m[0;37m[4550][INFO ] game_play: current_time=4550
[0m[0;37m[4553][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4558][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[4560][INFO ] Executing voir for player 6 at (2,4)
[0m[0;37m[4561][INFO ] game_play: current_time=4561
[0m[0;37m[4569][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[4571][INFO ] game_play: current_time=4571
[0m[0;37m[4574][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4576][INFO ] Executing avance for player 6 at (2,4) facing 0
[0m[0;37m[4576][INFO ] Player 6 moved to (2,3)
[0m[0;37m[4580][INFO ] Executing voir for player 6 at (2,3)
[0m[0;37m[4581][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[4582][INFO ] game_play: current_time=4582
[0m[0;37m[4584][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4589][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[4591][INFO ] Executing voir for player 6 at (2,3)
[0m[0;37m[4593][INFO ] game_play: current_time=4593
[0m[0;37m[4599][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[4603][INFO ] game_play: current_time=4603
[0m[0;37m[4604][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4606][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4611][INFO ] Executing voir for player 6 at (2,3)
[0m[0;37m[4613][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[4614][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4614][INFO ] game_play: current_time=4614
[0m[0;37m[4619][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[4621][INFO ] Executing voir for player 6 at (2,3)
[0m[0;37m[4625][INFO ] game_play: current_time=4625
[0m[0;37m[4626][INFO ] Executing avance for player 6 at (2,3) facing 0
[0m[0;37m[4626][INFO ] Player 6 moved to (2,2)
[0m[0;37m[4626][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4629][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[4633][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[4634][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4635][INFO ] game_play: current_time=4635
[0m[0;37m[4641][INFO ] Executing voir for player 6 at (2,2)
[0m[0;37m[4641][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[4644][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4646][INFO ] game_play: current_time=4646
[0m[0;37m[4649][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[4651][INFO ] Executing voir for player 6 at (2,2)
[0m[0;37m[4656][INFO ] Executing avance for player 6 at (2,2) facing 1
[0m[0;37m[4656][INFO ] Player 6 moved to (3,2)
[0m[0;37m[4657][INFO ] game_play: current_time=4657
[0m[0;37m[4659][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[4664][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4666][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4667][INFO ] game_play: current_time=4667
[0m[0;37m[4671][INFO ] Executing voir for player 6 at (3,2)
[0m[0;37m[4673][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[4674][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4678][INFO ] game_play: current_time=4678
[0m[0;37m[4679][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[4681][INFO ] Executing voir for player 6 at (3,2)
[0m[0;37m[4686][INFO ] Executing avance for player 6 at (3,2) facing 0
[0m[0;37m[4686][INFO ] Player 6 moved to (3,1)
[0m[0;37m[4686][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4689][INFO ] game_play: current_time=4689
[0m[0;37m[4689][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[4693][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[4694][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4699][INFO ] game_play: current_time=4699
[0m[0;37m[4701][INFO ] Executing voir for player 6 at (3,1)
[0m[0;37m[4701][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[4704][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4710][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[4710][INFO ] game_play: current_time=4710
[0m[0;37m[4711][INFO ] Executing voir for player 6 at (3,1)
[0m[0;37m[4716][INFO ] Executing avance for player 6 at (3,1) facing 3
[0m[0;37m[4716][INFO ] Player 6 moved to (2,1)
[0m[0;37m[4720][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[4721][INFO ] game_play: current_time=4721
[0m[0;37m[4725][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4726][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4727][INFO ] Executing avance for player 6 at (2,1) facing 3
[0m[0;37m[4727][INFO ] Player 6 moved to (1,1)
[0m[0;37m[4731][INFO ] game_play: current_time=4731
[0m[0;37m[4732][INFO ] Executing voir for player 6 at (1,1)
[0m[0;37m[4733][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[4735][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4740][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[4742][INFO ] Executing voir for player 6 at (1,1)
[0m[0;37m[4742][INFO ] game_play: current_time=4742
[0m[0;37m[4747][INFO ] Executing avance for player 6 at (1,1) facing 3
[0m[0;37m[4747][INFO ] Player 6 moved to (0,1)
[0m[0;37m[4750][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[4751][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4753][INFO ] game_play: current_time=4753
[0m[0;37m[4755][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4757][INFO ] Executing avance for player 6 at (0,1) facing 3
[0m[0;37m[4757][INFO ] Player 6 moved to (9,1)
[0m[0;37m[4758][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[4762][INFO ] Executing voir for player 6 at (9,1)
[0m[0;37m[4763][INFO ] game_play: current_time=4763
[0m[0;37m[4765][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4766][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[4770][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[4772][INFO ] Executing voir for player 6 at (9,1)
[0m[0;37m[4774][INFO ] game_play: current_time=4774
[0m[0;37m[4777][INFO ] Executing avance for player 6 at (9,1) facing 3
[0m[0;37m[4777][INFO ] Player 6 moved to (8,1)
[0m[0;37m[4780][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[4785][INFO ] game_play: current_time=4785
[0m[0;37m[4787][INFO ] Executing avance for player 6 at (8,1) facing 3
[0m[0;37m[4787][INFO ] Player 6 moved to (7,1)
[0m[0;37m[4790][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4791][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4795][INFO ] game_play: current_time=4795
[0m[0;37m[4797][INFO ] Executing voir for player 6 at (7,1)
[0m[0;37m[4798][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[4800][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4805][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[4806][INFO ] game_play: current_time=4806
[0m[0;37m[4807][INFO ] Executing voir for player 6 at (7,1)
[0m[0;37m[4811][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4815][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[4816][INFO ] game_play: current_time=4816
[0m[0;37m[4818][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[4820][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4822][INFO ] Executing avance for player 6 at (7,1) facing 0
[0m[0;37m[4822][INFO ] Player 6 moved to (7,0)
[0m[0;37m[4827][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[4827][INFO ] Executing voir for player 6 at (7,0)
[0m[0;37m[4827][INFO ] game_play: current_time=4827
[0m[0;37m[4830][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4835][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[4837][INFO ] Executing voir for player 6 at (7,0)
[0m[0;37m[4838][INFO ] game_play: current_time=4838
[0m[0;37m[4845][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[4848][INFO ] game_play: current_time=4848
[0m[0;37m[4850][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4852][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4857][INFO ] Executing voir for player 6 at (7,0)
[0m[0;37m[4859][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[4859][INFO ] game_play: current_time=4859
[0m[0;37m[4860][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4865][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[4867][INFO ] Executing voir for player 6 at (7,0)
[0m[0;37m[4867][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[4868][INFO ] Executing inventaire for player 5
[0m[0;37m[4870][INFO ] game_play: current_time=4870
[0m[0;37m[4876][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[4877][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4880][INFO ] game_play: current_time=4880
[0m[0;37m[4881][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4882][INFO ] Executing avance for player 6 at (7,0) facing 3
[0m[0;37m[4882][INFO ] Player 6 moved to (6,0)
[0m[0;37m[4884][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[4888][INFO ] Executing voir for player 6 at (6,0)
[0m[0;37m[4891][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4891][INFO ] game_play: current_time=4891
[0m[0;37m[4892][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[4896][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[4898][INFO ] Executing voir for player 6 at (6,0)
[0m[0;37m[4899][INFO ] [MAIN_LOOP] Heartbeat — time_units=4899 paused=no
[0m[0;37m[4902][INFO ] game_play: current_time=4902
[0m[0;37m[4906][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[4906][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[4907][INFO ] Executing inventaire for player 6
[0m[0;37m[4912][INFO ] game_play: current_time=4912
[0m[0;37m[4916][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4917][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4921][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4923][INFO ] game_play: current_time=4923
[0m[0;37m[4923][INFO ] Executing voir for player 6 at (6,0)
[0m[0;37m[4924][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[4926][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4928][INFO ] Executing voir for player 6 at (6,0)
[0m[0;37m[4931][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[4933][INFO ] Executing voir for player 6 at (6,0)
[0m[0;37m[4933][INFO ] game_play: current_time=4933
[0m[0;37m[4936][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[4937][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4941][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[4943][INFO ] Executing avance for player 6 at (6,0) facing 2
[0m[0;37m[4943][INFO ] Player 6 moved to (6,1)
[0m[0;37m[4944][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[4944][INFO ] game_play: current_time=4944
[0m[0;37m[4946][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4951][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4952][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[4953][INFO ] Executing voir for player 6 at (6,1)
[0m[0;37m[4954][INFO ] game_play: current_time=4954
[0m[0;37m[4956][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4958][INFO ] Executing voir for player 6 at (6,1)
[0m[0;37m[4961][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[4963][INFO ] Executing voir for player 6 at (6,1)
[0m[0;37m[4965][INFO ] game_play: current_time=4965
[0m[0;37m[4966][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[4968][INFO ] Executing avance for player 6 at (6,1) facing 3
[0m[0;37m[4968][INFO ] Player 6 moved to (5,1)
[0m[0;37m[4976][INFO ] game_play: current_time=4976
[0m[0;37m[4976][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[4977][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4981][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4984][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[4986][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4986][INFO ] game_play: current_time=4986
[0m[0;37m[4988][INFO ] Executing voir for player 6 at (5,1)
[0m[0;37m[4991][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4993][INFO ] Executing voir for player 6 at (5,1)
[0m[0;37m[4996][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[4997][INFO ] game_play: current_time=4997
[0m[0;37m[4997][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4998][INFO ] Executing voir for player 6 at (5,1)
[0m[0;37m[5001][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5003][INFO ] Executing avance for player 6 at (5,1) facing 1
[0m[0;37m[5003][INFO ] Player 6 moved to (6,1)
[0m[0;37m[5004][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[5007][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5008][INFO ] game_play: current_time=5008
[0m[0;37m[5012][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5012][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[5013][INFO ] Executing avance for player 6 at (6,1) facing 2
[0m[0;37m[5013][INFO ] Player 6 moved to (6,2)
[0m[0;37m[5017][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5018][INFO ] Executing voir for player 6 at (6,2)
[0m[0;37m[5018][INFO ] game_play: current_time=5018
[0m[0;37m[5022][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5024][INFO ] Executing voir for player 6 at (6,2)
[0m[0;37m[5027][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[5029][INFO ] Executing voir for player 6 at (6,2)
[0m[0;37m[5029][INFO ] game_play: current_time=5029
[0m[0;37m[5037][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5037][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5040][INFO ] game_play: current_time=5040
[0m[0;37m[5042][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5044][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[5044][INFO ] Executing avance for player 6 at (6,2) facing 3
[0m[0;37m[5044][INFO ] Player 6 moved to (5,2)
[0m[0;37m[5047][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5049][INFO ] Executing avance for player 6 at (5,2) facing 3
[0m[0;37m[5049][INFO ] Player 6 moved to (4,2)
[0m[0;37m[5050][INFO ] game_play: current_time=5050
[0m[0;37m[5052][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5054][INFO ] Executing voir for player 6 at (4,2)
[0m[0;37m[5057][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[5057][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[5059][INFO ] Executing voir for player 6 at (4,2)
[0m[0;37m[5061][INFO ] game_play: current_time=5061
[0m[0;37m[5062][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5064][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[5064][INFO ] Executing voir for player 6 at (4,2)
[0m[0;37m[5067][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[5069][INFO ] Executing avance for player 6 at (4,2) facing 3
[0m[0;37m[5069][INFO ] Player 6 moved to (3,2)
[0m[0;37m[5072][INFO ] game_play: current_time=5072
[0m[0;37m[5072][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
