[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[1577][INFO ] Player 6 moved to (4,9)
[0m[0;37m[1580][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1580][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1581][INFO ] Executing inventaire for player 5
[0m[0;37m[1585][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1585][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1585][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[1586][INFO ] game_play: current_time=1586
[0m[0;37m[1587][INFO ] Executing voir for player 6 at (4,9) with orientation (2)
[0m[0;37m[1587][INFO ] Executing inventaire for player 6
[0m[0;37m[1590][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1592][INFO ] Executing voir for player 6 at (4,9) with orientation (2)
[0m[0;37m[1595][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1595][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1596][INFO ] game_play: current_time=1596
[0m[0;37m[1597][INFO ] Executing avance for player 5 at (2,2) facing 0
[0m[0;37m[1597][INFO ] Player 5 moved to (2,1)
[0m[0;37m[1600][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[1600][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1602][INFO ] Executing avance for player 5 at (2,1) facing 0
[0m[0;37m[1602][INFO ] Player 5 moved to (2,0)
[0m[0;37m[1605][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[1605][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1607][INFO ] Executing voir for player 5 at (2,0) with orientation (0)
[0m[0;37m[1607][INFO ] game_play: current_time=1607
[0m[0;37m[1610][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1610][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1612][INFO ] Executing voir for player 5 at (2,0) with orientation (0)
[0m[0;37m[1615][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1615][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1617][INFO ] Executing voir for player 5 at (2,0) with orientation (0)
[0m[0;37m[1617][INFO ] Executing voir for player 6 at (4,9) with orientation (1)
[0m[0;37m[1617][INFO ] game_play: current_time=1617
[0m[0;37m[1620][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1620][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1622][INFO ] Executing voir for player 6 at (4,9) with orientation (1)
[0m[0;37m[1625][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1625][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1627][INFO ] Executing avance for player 5 at (2,0) facing 1
[0m[0;37m[1627][INFO ] Player 5 moved to (3,0)
[0m[0;37m[1627][INFO ] Executing voir for player 6 at (4,9) with orientation (1)
[0m[0;37m[1627][INFO ] Executing inventaire for player 6
[0m[0;37m[1628][INFO ] game_play: current_time=1628
[0m[0;37m[1630][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1630][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1631][INFO ] Executing inventaire for player 6
[0m[0;37m[1632][INFO ] Executing avance for player 5 at (3,0) facing 1
[0m[0;37m[1632][INFO ] Player 5 moved to (4,0)
[0m[0;37m[1635][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1635][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1636][INFO ] Executing inventaire for player 6
[0m[0;37m[1637][INFO ] Executing voir for player 5 at (4,0) with orientation (1)
[0m[0;37m[1638][INFO ] game_play: current_time=1638
[0m[0;37m[1640][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1640][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[1642][INFO ] Executing voir for player 5 at (4,0) with orientation (1)
[0m[0;37m[1645][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[1645][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1647][INFO ] Executing voir for player 5 at (4,0) with orientation (1)
[0m[0;37m[1649][INFO ] game_play: current_time=1649
[0m[0;37m[1650][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[1650][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1652][INFO ] Executing avance for player 5 at (4,0) facing 1
[0m[0;37m[1652][INFO ] Player 5 moved to (5,0)
[0m[0;37m[1655][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1655][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1657][INFO ] Executing avance for player 5 at (5,0) facing 1
[0m[0;37m[1657][INFO ] Player 5 moved to (6,0)
[0m[0;37m[1659][INFO ] game_play: current_time=1659
[0m[0;37m[1660][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1660][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1662][INFO ] Executing avance for player 5 at (6,0) facing 1
[0m[0;37m[1662][INFO ] Player 5 moved to (7,0)
[0m[0;37m[1662][INFO ] Executing voir for player 6 at (4,9) with orientation (1)
[0m[0;37m[1665][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1665][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1667][INFO ] Executing voir for player 5 at (7,0) with orientation (1)
[0m[0;37m[1667][INFO ] Executing voir for player 6 at (4,9) with orientation (1)
[0m[0;37m[1670][INFO ] game_play: current_time=1670
[0m[0;37m[1670][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1670][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1672][INFO ] Executing voir for player 5 at (7,0) with orientation (1)
[0m[0;37m[1672][INFO ] Executing voir for player 6 at (4,9) with orientation (1)
[0m[0;37m[1672][INFO ] Executing inventaire for player 6
[0m[0;37m[1675][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1675][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1676][INFO ] Executing inventaire for player 6
[0m[0;37m[1677][INFO ] Executing voir for player 5 at (7,0) with orientation (1)
[0m[0;37m[1680][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1680][INFO ] game_play: current_time=1680
[0m[0;37m[1680][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1681][INFO ] Executing inventaire for player 6
[0m[0;37m[1682][INFO ] Executing avance for player 5 at (7,0) facing 1
[0m[0;37m[1682][INFO ] Player 5 moved to (8,0)
[0m[0;37m[1685][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1685][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1687][INFO ] Executing avance for player 5 at (8,0) facing 1
[0m[0;37m[1687][INFO ] Player 5 moved to (9,0)
[0m[0;37m[1690][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1690][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1691][INFO ] game_play: current_time=1691
[0m[0;37m[1692][INFO ] Executing avance for player 5 at (9,0) facing 1
[0m[0;37m[1692][INFO ] Player 5 moved to (0,0)
[0m[0;37m[1695][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1695][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1697][INFO ] Executing voir for player 5 at (0,0) with orientation (1)
[0m[0;37m[1697][INFO ] Executing avance for player 6 at (4,9) facing 2
[0m[0;37m[1697][INFO ] Player 6 moved to (4,0)
[0m[0;37m[1700][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1700][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1701][INFO ] game_play: current_time=1701
[0m[0;37m[1702][INFO ] Executing voir for player 5 at (0,0) with orientation (1)
[0m[0;37m[1705][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1705][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1707][INFO ] Executing voir for player 5 at (0,0) with orientation (1)
[0m[0;37m[1707][INFO ] Executing voir for player 6 at (4,0) with orientation (1)
[0m[0;37m[1711][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1711][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1712][INFO ] Executing voir for player 6 at (4,0) with orientation (1)
[0m[0;37m[1712][INFO ] game_play: current_time=1712
[0m[0;37m[1716][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[1716][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1717][INFO ] Executing avance for player 5 at (0,0) facing 2
[0m[0;37m[1717][INFO ] Player 5 moved to (0,1)
[0m[0;37m[1717][INFO ] Executing voir for player 6 at (4,0) with orientation (1)
[0m[0;37m[1721][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1721][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1722][INFO ] Executing avance for player 6 at (4,0) facing 1
[0m[0;37m[1722][INFO ] Player 6 moved to (5,0)
[0m[0;37m[1723][INFO ] game_play: current_time=1723
[0m[0;37m[1726][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1726][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1728][INFO ] Executing voir for player 5 at (0,1) with orientation (1)
[0m[0;37m[1728][INFO ] Executing avance for player 6 at (5,0) facing 1
[0m[0;37m[1728][INFO ] Player 6 moved to (6,0)
[0m[0;37m[1731][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1731][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1733][INFO ] Executing voir for player 5 at (0,1) with orientation (1)
[0m[0;37m[1733][INFO ] Executing avance for player 6 at (6,0) facing 1
[0m[0;37m[1733][INFO ] Player 6 moved to (7,0)
[0m[0;37m[1733][INFO ] game_play: current_time=1733
[0m[0;37m[1736][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1736][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1738][INFO ] Executing voir for player 5 at (0,1) with orientation (1)
[0m[0;37m[1738][INFO ] Executing voir for player 6 at (7,0) with orientation (1)
[0m[0;37m[1741][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1741][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1743][INFO ] Executing avance for player 5 at (0,1) facing 1
[0m[0;37m[1743][INFO ] Player 5 moved to (1,1)
[0m[0;37m[1743][INFO ] Executing voir for player 6 at (7,0) with orientation (1)
[0m[0;37m[1744][INFO ] game_play: current_time=1744
[0m[0;37m[1746][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1746][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1748][INFO ] Executing avance for player 5 at (1,1) facing 1
[0m[0;37m[1748][INFO ] Player 5 moved to (2,1)
[0m[0;37m[1748][INFO ] Executing voir for player 6 at (7,0) with orientation (1)
[0m[0;37m[1751][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1751][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1753][INFO ] Executing avance for player 5 at (2,1) facing 1
[0m[0;37m[1753][INFO ] Player 5 moved to (3,1)
[0m[0;37m[1753][INFO ] Executing avance for player 6 at (7,0) facing 1
[0m[0;37m[1753][INFO ] Player 6 moved to (8,0)
[0m[0;37m[1754][INFO ] game_play: current_time=1754
[0m[0;37m[1756][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1756][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1758][INFO ] Executing voir for player 5 at (3,1) with orientation (1)
[0m[0;37m[1761][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1761][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1763][INFO ] Executing voir for player 5 at (3,1) with orientation (1)
[0m[0;37m[1763][INFO ] Executing avance for player 6 at (8,0) facing 2
[0m[0;37m[1763][INFO ] Player 6 moved to (8,1)
[0m[0;37m[1765][INFO ] game_play: current_time=1765
[0m[0;37m[1766][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1766][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1768][INFO ] Executing voir for player 5 at (3,1) with orientation (1)
[0m[0;37m[1768][INFO ] Executing voir for player 6 at (8,1) with orientation (2)
[0m[0;37m[1771][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1771][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1773][INFO ] Executing avance for player 5 at (3,1) facing 1
[0m[0;37m[1773][INFO ] Player 5 moved to (4,1)
[0m[0;37m[1773][INFO ] Executing voir for player 6 at (8,1) with orientation (2)
[0m[0;37m[1775][INFO ] game_play: current_time=1775
[0m[0;37m[1776][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1776][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1778][INFO ] Executing avance for player 5 at (4,1) facing 1
[0m[0;37m[1778][INFO ] Player 5 moved to (5,1)
[0m[0;37m[1778][INFO ] Executing voir for player 6 at (8,1) with orientation (2)
[0m[0;37m[1781][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1781][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1783][INFO ] Executing avance for player 6 at (8,1) facing 2
[0m[0;37m[1783][INFO ] Player 6 moved to (8,2)
[0m[0;37m[1786][INFO ] game_play: current_time=1786
[0m[0;37m[1786][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1786][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1788][INFO ] Executing voir for player 5 at (5,1) with orientation (2)
[0m[0;37m[1788][INFO ] Executing avance for player 6 at (8,2) facing 2
[0m[0;37m[1788][INFO ] Player 6 moved to (8,3)
[0m[0;37m[1791][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1791][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1793][INFO ] Executing voir for player 5 at (5,1) with orientation (2)
[0m[0;37m[1793][INFO ] Executing avance for player 6 at (8,3) facing 2
[0m[0;37m[1793][INFO ] Player 6 moved to (8,4)
[0m[0;37m[1796][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1796][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1796][INFO ] game_play: current_time=1796
[0m[0;37m[1798][INFO ] Executing voir for player 5 at (5,1) with orientation (2)
[0m[0;37m[1798][INFO ] Executing voir for player 6 at (8,4) with orientation (2)
[0m[0;37m[1801][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1801][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1803][INFO ] Executing avance for player 5 at (5,1) facing 2
[0m[0;37m[1803][INFO ] Player 5 moved to (5,2)
[0m[0;37m[1803][INFO ] Executing voir for player 6 at (8,4) with orientation (2)
[0m[0;37m[1806][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1806][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1807][INFO ] game_play: current_time=1807
[0m[0;37m[1808][INFO ] Executing avance for player 5 at (5,2) facing 2
[0m[0;37m[1808][INFO ] Player 5 moved to (5,3)
[0m[0;37m[1808][INFO ] Executing voir for player 6 at (8,4) with orientation (2)
[0m[0;37m[1811][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1811][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1813][INFO ] Executing avance for player 5 at (5,3) facing 2
[0m[0;37m[1813][INFO ] Player 5 moved to (5,4)
[0m[0;37m[1816][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1816][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1817][INFO ] game_play: current_time=1817
[0m[0;37m[1818][INFO ] Executing voir for player 5 at (5,4) with orientation (2)
[0m[0;37m[1818][INFO ] Executing avance for player 6 at (8,4) facing 1
[0m[0;37m[1818][INFO ] Player 6 moved to (9,4)
[0m[0;37m[1821][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1821][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1823][INFO ] Executing voir for player 5 at (5,4) with orientation (2)
[0m[0;37m[1826][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1826][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1828][INFO ] Executing voir for player 5 at (5,4) with orientation (2)
[0m[0;37m[1828][INFO ] Executing voir for player 6 at (9,4) with orientation (2)
[0m[0;37m[1828][INFO ] game_play: current_time=1828
[0m[0;37m[1831][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1831][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[1833][INFO ] Executing avance for player 5 at (5,4) facing 2
[0m[0;37m[1833][INFO ] Player 5 moved to (5,5)
[0m[0;37m[1833][INFO ] Executing voir for player 6 at (9,4) with orientation (2)
[0m[0;37m[1836][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1836][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1838][INFO ] Executing voir for player 6 at (9,4) with orientation (2)
[0m[0;37m[1838][INFO ] game_play: current_time=1838
[0m[0;37m[1841][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1841][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1843][INFO ] Executing avance for player 5 at (5,5) facing 1
[0m[0;37m[1843][INFO ] Player 5 moved to (6,5)
[0m[0;37m[1843][INFO ] Executing avance for player 6 at (9,4) facing 2
[0m[0;37m[1843][INFO ] Player 6 moved to (9,5)
[0m[0;37m[1846][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1846][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1848][INFO ] Executing voir for player 5 at (6,5) with orientation (1)
[0m[0;37m[1848][INFO ] Executing avance for player 6 at (9,5) facing 2
[0m[0;37m[1848][INFO ] Player 6 moved to (9,6)
[0m[0;37m[1849][INFO ] game_play: current_time=1849
[0m[0;37m[1851][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1851][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1853][INFO ] Executing voir for player 5 at (6,5) with orientation (1)
[0m[0;37m[1853][INFO ] Executing avance for player 6 at (9,6) facing 2
[0m[0;37m[1853][INFO ] Player 6 moved to (9,7)
[0m[0;37m[1857][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1857][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1858][INFO ] Executing voir for player 5 at (6,5) with orientation (1)
[0m[0;37m[1858][INFO ] Executing voir for player 6 at (9,7) with orientation (2)
[0m[0;37m[1859][INFO ] game_play: current_time=1859
[0m[0;37m[1862][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1862][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1863][INFO ] Executing avance for player 5 at (6,5) facing 1
[0m[0;37m[1863][INFO ] Player 5 moved to (7,5)
[0m[0;37m[1863][INFO ] Executing voir for player 6 at (9,7) with orientation (2)
[0m[0;37m[1867][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1867][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1869][INFO ] Executing avance for player 5 at (7,5) facing 1
[0m[0;37m[1869][INFO ] Player 5 moved to (8,5)
[0m[0;37m[1869][INFO ] Executing voir for player 6 at (9,7) with orientation (2)
[0m[0;37m[1870][INFO ] game_play: current_time=1870
[0m[0;37m[1872][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1872][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1874][INFO ] Executing avance for player 6 at (9,7) facing 2
[0m[0;37m[1874][INFO ] Player 6 moved to (9,8)
[0m[0;37m[1877][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1877][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1879][INFO ] Executing voir for player 5 at (8,5) with orientation (2)
[0m[0;37m[1879][INFO ] Executing avance for player 6 at (9,8) facing 2
[0m[0;37m[1879][INFO ] Player 6 moved to (9,9)
[0m[0;37m[1880][INFO ] game_play: current_time=1880
[0m[0;37m[1882][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1882][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1884][INFO ] Executing voir for player 5 at (8,5) with orientation (2)
[0m[0;37m[1884][INFO ] Executing avance for player 6 at (9,9) facing 2
[0m[0;37m[1884][INFO ] Player 6 moved to (9,0)
[0m[0;37m[1887][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1887][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1889][INFO ] Executing voir for player 5 at (8,5) with orientation (2)
[0m[0;37m[1889][INFO ] Executing voir for player 6 at (9,0) with orientation (2)
[0m[0;37m[1891][INFO ] game_play: current_time=1891
[0m[0;37m[1892][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1892][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1894][INFO ] Executing avance for player 5 at (8,5) facing 2
[0m[0;37m[1894][INFO ] Player 5 moved to (8,6)
[0m[0;37m[1894][INFO ] Executing voir for player 6 at (9,0) with orientation (2)
[0m[0;37m[1897][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1897][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1898][INFO ] [MAIN_LOOP] Heartbeat — time_units=1898 paused=no
[0m[0;37m[1899][INFO ] Executing avance for player 5 at (8,6) facing 2
[0m[0;37m[1899][INFO ] Player 5 moved to (8,7)
[0m[0;37m[1899][INFO ] Executing voir for player 6 at (9,0) with orientation (2)
[0m[0;37m[1901][INFO ] game_play: current_time=1901
[0m[0;37m[1902][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1902][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1904][INFO ] Executing avance for player 5 at (8,7) facing 2
[0m[0;37m[1904][INFO ] Player 5 moved to (8,8)
[0m[0;37m[1907][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1907][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1909][INFO ] Executing voir for player 5 at (8,8) with orientation (2)
[0m[0;37m[1909][INFO ] Executing avance for player 6 at (9,0) facing 3
[0m[0;37m[1909][INFO ] Player 6 moved to (8,0)
[0m[0;37m[1912][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1912][INFO ] game_play: current_time=1912
[0m[0;37m[1912][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1914][INFO ] Executing voir for player 5 at (8,8) with orientation (2)
[0m[0;37m[1914][INFO ] Executing avance for player 6 at (8,0) facing 3
[0m[0;37m[1914][INFO ] Player 6 moved to (7,0)
[0m[0;37m[1917][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1917][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1919][INFO ] Executing voir for player 5 at (8,8) with orientation (2)
[0m[0;37m[1919][INFO ] Executing voir for player 6 at (7,0) with orientation (3)
[0m[0;37m[1922][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1922][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1922][INFO ] game_play: current_time=1922
[0m[0;37m[1924][INFO ] Executing voir for player 6 at (7,0) with orientation (3)
[0m[0;37m[1927][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1927][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1929][INFO ] Executing avance for player 5 at (8,8) facing 3
[0m[0;37m[1929][INFO ] Player 5 moved to (7,8)
[0m[0;37m[1929][INFO ] Executing voir for player 6 at (7,0) with orientation (3)
[0m[0;37m[1932][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1932][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1933][INFO ] game_play: current_time=1933
[0m[0;37m[1934][INFO ] Executing avance for player 5 at (7,8) facing 3
[0m[0;37m[1934][INFO ] Player 5 moved to (6,8)
[0m[0;37m[1934][INFO ] Executing avance for player 6 at (7,0) facing 3
[0m[0;37m[1934][INFO ] Player 6 moved to (6,0)
[0m[0;37m[1937][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1937][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1939][INFO ] Executing voir for player 5 at (6,8) with orientation (3)
[0m[0;37m[1939][INFO ] Executing avance for player 6 at (6,0) facing 3
[0m[0;37m[1939][INFO ] Player 6 moved to (5,0)
[0m[0;37m[1942][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1942][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1944][INFO ] game_play: current_time=1944
[0m[0;37m[1944][INFO ] Executing voir for player 5 at (6,8) with orientation (3)
[0m[0;37m[1944][INFO ] Executing avance for player 6 at (5,0) facing 3
[0m[0;37m[1944][INFO ] Player 6 moved to (4,0)
[0m[0;37m[1947][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1947][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1949][INFO ] Executing voir for player 5 at (6,8) with orientation (3)
[0m[0;37m[1949][INFO ] Executing voir for player 6 at (4,0) with orientation (3)
[0m[0;37m[1952][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1952][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1954][INFO ] Executing avance for player 5 at (6,8) facing 3
[0m[0;37m[1954][INFO ] Player 5 moved to (5,8)
[0m[0;37m[1954][INFO ] Executing voir for player 6 at (4,0) with orientation (3)
[0m[0;37m[1954][INFO ] game_play: current_time=1954
[0m[0;37m[1957][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1957][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1959][INFO ] Executing avance for player 5 at (5,8) facing 3
[0m[0;37m[1959][INFO ] Player 5 moved to (4,8)
