[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0;37m[52620][INFO ] game_play: current_time=52620
[0m[0;37m[52620][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[52627][INFO ] Executing voir for player 5  at level 2 at (2,4) with orientation (3)
[0m[0;37m[52632][INFO ] game_play: current_time=52632
[0m[0;37m[52636][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[52637][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[52643][INFO ] game_play: current_time=52643
[0m[0;37m[52646][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[52648][INFO ] [MAIN_LOOP] Heartbeat — time_units=52648 paused=no
[0m[1;31m[52653][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[52653][WARN ] Player 5 picked nourriture at tile 2-4
[0mTile contents (2,4): Players: 5
Items: Nourriture: 9, Linemate: 2, Deraumere: 2, Sibur: 1, Mendiane: 2, Phiras: 0, Thystame: 0
[0;37m[52654][INFO ] game_play: current_time=52654
[0m[0;37m[52661][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[52665][INFO ] game_play: current_time=52665
[0m[0;37m[52668][INFO ] Executing voir for player 5  at level 2 at (2,4) with orientation (3)
[0m[0;37m[52676][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[52677][INFO ] game_play: current_time=52677
[0m[0;37m[52677][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[52686][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[52689][INFO ] game_play: current_time=52689
[0m[1;31m[52693][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[52693][WARN ] Player 5 picked nourriture at tile 2-4
[0mTile contents (2,4): Players: 5
Items: Nourriture: 8, Linemate: 2, Deraumere: 2, Sibur: 1, Mendiane: 2, Phiras: 0, Thystame: 0
[0;37m[52700][INFO ] game_play: current_time=52700
[0m[0;37m[52701][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[52708][INFO ] Executing voir for player 5  at level 2 at (2,4) with orientation (3)
[0m[0;37m[52711][INFO ] game_play: current_time=52711
[0m[0;37m[52716][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[52717][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[52722][INFO ] game_play: current_time=52722
[0m[0;37m[52726][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;31m[52733][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[52733][WARN ] Player 5 picked nourriture at tile 2-4
[0mTile contents (2,4): Players: 5
Items: Nourriture: 7, Linemate: 2, Deraumere: 2, Sibur: 1, Mendiane: 2, Phiras: 0, Thystame: 0
[0;37m[52733][INFO ] game_play: current_time=52733
[0m[0;37m[52741][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[52744][INFO ] game_play: current_time=52744
[0m[0;37m[52748][INFO ] Executing voir for player 5  at level 2 at (2,4) with orientation (3)
[0m[0;37m[52756][INFO ] game_play: current_time=52756
[0m[0;37m[52756][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[52757][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[52766][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[52767][INFO ] game_play: current_time=52767
[0m[1;31m[52773][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[52773][WARN ] Player 5 picked nourriture at tile 2-4
[0mTile contents (2,4): Players: 5
Items: Nourriture: 6, Linemate: 2, Deraumere: 2, Sibur: 1, Mendiane: 2, Phiras: 0, Thystame: 0
[0;37m[52778][INFO ] game_play: current_time=52778
[0m[0;37m[52781][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[52788][INFO ] Executing voir for player 5  at level 2 at (2,4) with orientation (3)
[0m[0;37m[52789][INFO ] game_play: current_time=52789
[0m[0;37m[52796][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[52797][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[52800][INFO ] game_play: current_time=52800
[0m[0;37m[52807][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[52811][INFO ] game_play: current_time=52811
[0m[1;31m[52813][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[52813][WARN ] Player 5 picked nourriture at tile 2-4
[0mTile contents (2,4): Players: 5
Items: Nourriture: 5, Linemate: 2, Deraumere: 2, Sibur: 1, Mendiane: 2, Phiras: 0, Thystame: 0
[0;37m[52822][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[52823][INFO ] game_play: current_time=52823
[0m[0;37m[52828][INFO ] Executing voir for player 5  at level 2 at (2,4) with orientation (3)
[0m[0;37m[52834][INFO ] game_play: current_time=52834
[0m[0;37m[52837][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[52838][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[52845][INFO ] game_play: current_time=52845
[0m[0;37m[52847][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;31m[52854][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[52854][WARN ] Player 5 picked nourriture at tile 2-4
[0mTile contents (2,4): Players: 5
Items: Nourriture: 4, Linemate: 2, Deraumere: 2, Sibur: 1, Mendiane: 2, Phiras: 0, Thystame: 0
[0;37m[52856][INFO ] game_play: current_time=52856
[0m[0;37m[52862][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[52867][INFO ] game_play: current_time=52867
[0m[0;37m[52869][INFO ] Executing voir for player 5  at level 2 at (2,4) with orientation (3)
[0m[0;37m[52877][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[52878][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[52878][INFO ] game_play: current_time=52878
[0m[0;37m[52887][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[52890][INFO ] game_play: current_time=52890
[0m[1;31m[52894][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[52894][WARN ] Player 5 picked nourriture at tile 2-4
[0mTile contents (2,4): Players: 5
Items: Nourriture: 3, Linemate: 2, Deraumere: 2, Sibur: 1, Mendiane: 2, Phiras: 0, Thystame: 0
[0;37m[52901][INFO ] game_play: current_time=52901
[0m[0;37m[52902][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[52909][INFO ] Executing voir for player 5  at level 2 at (2,4) with orientation (3)
[0m[0;37m[52912][INFO ] game_play: current_time=52912
[0m[0;37m[52917][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[52918][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[52923][INFO ] game_play: current_time=52923
[0m[0;37m[52927][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;31m[52934][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[52934][WARN ] Player 5 picked nourriture at tile 2-4
[0mTile contents (2,4): Players: 5
Items: Nourriture: 2, Linemate: 2, Deraumere: 2, Sibur: 1, Mendiane: 2, Phiras: 0, Thystame: 0
[0;37m[52934][INFO ] game_play: current_time=52934
[0m[0;37m[52942][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[52946][INFO ] game_play: current_time=52946
[0m[0;37m[52949][INFO ] Executing voir for player 5  at level 2 at (2,4) with orientation (3)
[0m[0;37m[52957][INFO ] game_play: current_time=52957
[0m[0;37m[52957][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[52958][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[52967][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[52968][INFO ] game_play: current_time=52968
[0m[1;31m[52974][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[52974][WARN ] Player 5 picked nourriture at tile 2-4
[0mTile contents (2,4): Players: 5
Items: Nourriture: 1, Linemate: 2, Deraumere: 2, Sibur: 1, Mendiane: 2, Phiras: 0, Thystame: 0
[0;37m[52979][INFO ] game_play: current_time=52979
[0m[0;37m[52982][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[52989][INFO ] Executing voir for player 5  at level 2 at (2,4) with orientation (3)
[0m[0;37m[52991][INFO ] game_play: current_time=52991
[0m[0;37m[52998][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[52999][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[53001][INFO ] game_play: current_time=53001
[0m[0;37m[53008][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[53013][INFO ] game_play: current_time=53013
[0m[1;31m[53014][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[53014][WARN ] Player 5 picked nourriture at tile 2-4
[0mTile contents (2,4): Players: 5
Items: Nourriture: 0, Linemate: 2, Deraumere: 2, Sibur: 1, Mendiane: 2, Phiras: 0, Thystame: 0
[0;37m[53023][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[53024][INFO ] game_play: current_time=53024
[0m[0;37m[53030][INFO ] Executing voir for player 5  at level 2 at (2,4) with orientation (3)
[0m[0;37m[53035][INFO ] game_play: current_time=53035
[0m[0;37m[53038][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[53039][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[53046][INFO ] game_play: current_time=53046
[0m[0;37m[53048][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[53055][INFO ] Executing avance for player 5  at level 2 at (4,3) facing 0
[0m[0;37m[53055][INFO ] Player 5 moved to (1,4)
[0m[1;31m[53055][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[53058][INFO ] game_play: current_time=53058
[0m[0;37m[53063][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[53069][INFO ] game_play: current_time=53069
[0m[0;37m[53070][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[53078][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[53080][INFO ] game_play: current_time=53080
[0m[1;31m[53085][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[53085][WARN ] Player 5 picked nourriture at tile 1-4
[0mTile contents (1,4): Players: 5
Items: Nourriture: 19, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[53091][INFO ] game_play: current_time=53091
[0m[0;37m[53093][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[53100][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[53102][INFO ] game_play: current_time=53102
[0m[0;37m[53108][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[53109][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[53113][INFO ] game_play: current_time=53113
[0m[0;37m[53118][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;31m[53125][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[53125][WARN ] Player 5 picked nourriture at tile 1-4
[0mTile contents (1,4): Players: 5
Items: Nourriture: 18, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[53125][INFO ] game_play: current_time=53125
[0m[0;37m[53133][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[53136][INFO ] game_play: current_time=53136
[0m[0;37m[53140][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[53147][INFO ] game_play: current_time=53147
[0m[0;37m[53148][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[53148][INFO ] [MAIN_LOOP] Heartbeat — time_units=53148 paused=no
[0m[0;37m[53149][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[53158][INFO ] game_play: current_time=53158
[0m[0;37m[53168][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[53169][INFO ] game_play: current_time=53169
[0m[1;31m[53175][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[53175][WARN ] Player 5 picked nourriture at tile 1-4
[0mTile contents (1,4): Players: 5
Items: Nourriture: 17, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[53181][INFO ] game_play: current_time=53181
[0m[0;37m[53184][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[53190][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[53192][INFO ] game_play: current_time=53192
[0m[0;37m[53199][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[53200][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[53203][INFO ] game_play: current_time=53203
[0m[0;37m[53209][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[53214][INFO ] game_play: current_time=53214
[0m[1;31m[53216][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[53216][WARN ] Player 5 picked nourriture at tile 1-4
[0mTile contents (1,4): Players: 5
Items: Nourriture: 16, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[53224][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[53225][INFO ] game_play: current_time=53225
[0m[0;37m[53231][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[53236][INFO ] game_play: current_time=53236
[0m[0;37m[53239][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[53240][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[53248][INFO ] game_play: current_time=53248
[0m[0;37m[53249][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;31m[53256][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[53256][WARN ] Player 5 picked nourriture at tile 1-4
[0mTile contents (1,4): Players: 5
Items: Nourriture: 15, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[53259][INFO ] game_play: current_time=53259
[0m[0;37m[53264][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[53270][INFO ] game_play: current_time=53270
[0m[0;37m[53271][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[53279][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[53280][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[53281][INFO ] game_play: current_time=53281
[0m[0;37m[53289][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[53293][INFO ] game_play: current_time=53293
[0m[1;31m[53296][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[53296][WARN ] Player 5 picked nourriture at tile 1-4
[0mTile contents (1,4): Players: 5
Items: Nourriture: 14, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[53304][INFO ] game_play: current_time=53304
[0m[0;37m[53304][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[53311][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[53315][INFO ] game_play: current_time=53315
[0m[0;37m[53319][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[53320][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[53326][INFO ] game_play: current_time=53326
[0m[0;37m[53329][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;31m[53336][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[53336][WARN ] Player 5 picked nourriture at tile 1-4
[0mTile contents (1,4): Players: 5
Items: Nourriture: 13, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[53337][INFO ] game_play: current_time=53337
[0m[0;37m[53344][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[53348][INFO ] game_play: current_time=53348
[0m[0;37m[53351][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[53359][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[53360][INFO ] game_play: current_time=53360
[0m[0;37m[53360][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[53369][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[53371][INFO ] game_play: current_time=53371
[0m[1;31m[53376][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[53376][WARN ] Player 5 picked nourriture at tile 1-4
[0mTile contents (1,4): Players: 5
Items: Nourriture: 12, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[53382][INFO ] game_play: current_time=53382
[0m[0;37m[53385][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[53391][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[53393][INFO ] game_play: current_time=53393
[0m[0;37m[53400][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[53401][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[53404][INFO ] game_play: current_time=53404
[0m[0;37m[53410][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[53415][INFO ] game_play: current_time=53415
[0m[1;31m[53417][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[53417][WARN ] Player 5 picked nourriture at tile 1-4
[0mTile contents (1,4): Players: 5
Items: Nourriture: 11, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[53425][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[53426][INFO ] game_play: current_time=53426
[0m[0;37m[53432][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[53438][INFO ] game_play: current_time=53438
[0m[0;37m[53440][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[53441][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[53449][INFO ] game_play: current_time=53449
[0m[1;31m[53450][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[53450][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;31m[53457][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[53457][WARN ] Player 5 picked nourriture at tile 1-4
[0mTile contents (1,4): Players: 5
Items: Nourriture: 14, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[53460][INFO ] game_play: current_time=53460
[0m[0;37m[53465][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[53471][INFO ] game_play: current_time=53471
[0m[0;37m[53472][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[53480][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[53481][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[53482][INFO ] game_play: current_time=53482
[0m[0;37m[53490][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[53494][INFO ] game_play: current_time=53494
[0m[1;31m[53497][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[53497][WARN ] Player 5 picked nourriture at tile 1-4
[0mTile contents (1,4): Players: 5
Items: Nourriture: 13, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[53505][INFO ] game_play: current_time=53505
[0m[0;37m[53505][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[53512][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[53516][INFO ] game_play: current_time=53516
[0m[0;37m[53520][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[53521][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[53527][INFO ] game_play: current_time=53527
[0m[0;37m[53530][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;31m[53537][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[53537][WARN ] Player 5 picked nourriture at tile 1-4
[0mTile contents (1,4): Players: 5
Items: Nourriture: 12, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[53538][INFO ] game_play: current_time=53538
[0m[0;37m[53545][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[53549][INFO ] game_play: current_time=53549
[0m[0;37m[53552][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[53561][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[53561][INFO ] game_play: current_time=53561
[0m[0;37m[53561][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[53571][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[53572][INFO ] game_play: current_time=53572
[0m[1;31m[53578][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[53578][WARN ] Player 5 picked nourriture at tile 1-4
[0mTile contents (1,4): Players: 5
Items: Nourriture: 11, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[53583][INFO ] game_play: current_time=53583
[0m[0;37m[53586][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[53593][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[53594][INFO ] game_play: current_time=53594
[0m[0;37m[53601][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[53602][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[53605][INFO ] game_play: current_time=53605
[0m[0;37m[53611][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[53616][INFO ] game_play: current_time=53616
[0m[1;31m[53618][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[53618][WARN ] Player 5 picked nourriture at tile 1-4
[0mTile contents (1,4): Players: 5
Items: Nourriture: 10, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[53626][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[53628][INFO ] game_play: current_time=53628
[0m[0;37m[53633][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[53639][INFO ] game_play: current_time=53639
[0m[0;37m[53641][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[53642][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[53648][INFO ] [MAIN_LOOP] Heartbeat — time_units=53648 paused=no
[0m[0;37m[53650][INFO ] game_play: current_time=53650
[0m[0;37m[53651][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;31m[53658][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[53658][WARN ] Player 5 picked nourriture at tile 1-4
[0mTile contents (1,4): Players: 5
Items: Nourriture: 9, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[53661][INFO ] game_play: current_time=53661
[0m[0;37m[53666][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[53673][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[53673][INFO ] game_play: current_time=53673
[0m[0;37m[53681][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[53682][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[53684][INFO ] game_play: current_time=53684
[0m[0;37m[53691][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[53695][INFO ] game_play: current_time=53695
[0m[1;31m[53698][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[53698][WARN ] Player 5 picked nourriture at tile 1-4
[0mTile contents (1,4): Players: 5
Items: Nourriture: 8, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[53706][INFO ] game_play: current_time=53706
[0m[0;37m[53706][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[53713][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[53717][INFO ] game_play: current_time=53717
[0m[0;37m[53721][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[53722][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[53729][INFO ] game_play: current_time=53729
[0m[0;37m[53731][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;31m[53738][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[53738][WARN ] Player 5 picked nourriture at tile 1-4
[0mTile contents (1,4): Players: 5
Items: Nourriture: 7, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[53740][INFO ] game_play: current_time=53740
[0m[0;37m[53746][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[53751][INFO ] game_play: current_time=53751
[0m[0;37m[53753][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[53762][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[53762][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[53762][INFO ] game_play: current_time=53762
[0m[0;37m[53772][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[53773][INFO ] game_play: current_time=53773
[0m[1;31m[53779][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[53779][WARN ] Player 5 picked nourriture at tile 1-4
[0mTile contents (1,4): Players: 5
Items: Nourriture: 6, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[53785][INFO ] game_play: current_time=53785
[0m[0;37m[53787][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[53794][INFO ] Executing voir for player 5  at level 2 at (1,4) with orientation (3)
[0m[0;37m[53796][INFO ] game_play: current_time=53796
[0m[0;37m[53802][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[53803][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[53807][INFO ] game_play: current_time=53807
[0m[0;37m[53812][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[53818][INFO ] game_play: current_time=53818
[0m[1;31m[53819][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[53819][WARN ] Player 5 picked nourriture at tile 1-4
[0mTile contents (1,4): Players: 5
Items: Nourriture: 5, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[53827][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
