[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[1178][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[1179][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1183][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1184][INFO ] game_play: current_time=1184
[0m[0;37m[1185][INFO ] Executing voir for player 7  at level 2 at (5,2) with orientation (2)
[0m[0;37m[1186][INFO ] Executing avance for player 5  at level 0 at (6,1) facing 0
[0m[0;37m[1186][INFO ] Player 5 moved to (1,6)
[0m[0;37m[1190][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (0)
[0m[0;37m[1193][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[1194][INFO ] Executing inventaire for player 7  at level 2
[0m[0;37m[1194][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1196][INFO ] game_play: current_time=1196
[0m[0;37m[1198][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1201][INFO ] Executing voir for player 5  at level 2 at (1,6) with orientation (1)
[0m[0;37m[1204][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[1208][INFO ] game_play: current_time=1208
[0m[0;37m[1209][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1210][INFO ] Executing avance for player 7  at level 5 at (2,2) facing 0
[0m[0;37m[1210][INFO ] Player 7 moved to (5,3)
[0m[0;37m[1214][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1216][INFO ] Executing avance for player 5  at level 1 at (6,1) facing 0
[0m[0;37m[1216][INFO ] Player 5 moved to (2,6)
[0m[0;37m[1219][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[1220][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (1)
[0m[0;37m[1221][INFO ] game_play: current_time=1221
[0m[0;37m[1224][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1226][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[1229][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1231][INFO ] Executing voir for player 5  at level 2 at (2,6) with orientation (1)
[0m[0;37m[1233][INFO ] game_play: current_time=1233
[0m[0;37m[1234][INFO ] Received command from fd=7: cmd='prend', arg='linemate'
[0m[0;37m[1239][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[1;33m[1241][WARN ] Player 7 picked linemate at tile 5-3
[0mTile contents (5,3): Players: 7
Items: Nourriture: 7, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1244][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1245][INFO ] game_play: current_time=1245
[0m[0;37m[1249][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[1250][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (0)
[0m[0;37m[1254][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1256][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[1257][INFO ] game_play: current_time=1257
[0m[0;37m[1259][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1261][INFO ] Executing voir for player 5  at level 2 at (2,6) with orientation (2)
[0m[0;37m[1264][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[1265][INFO ] Executing inventaire for player 7  at level 2
[0m[0;37m[1269][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1270][INFO ] game_play: current_time=1270
[0m[0;37m[1274][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1276][INFO ] Executing avance for player 5  at level 2 at (6,2) facing 0
[0m[0;37m[1276][INFO ] Player 5 moved to (2,7)
[0m[0;37m[1279][INFO ] Received command from fd=7: cmd='prend', arg='nourriture'
[0m[0;37m[1281][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (1)
[0m[0;37m[1283][INFO ] game_play: current_time=1283
[0m[0;37m[1284][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[1;33m[1286][WARN ] Player 7 picked nourriture at tile 5-3
[0mTile contents (5,3): Players: 7
Items: Nourriture: 6, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1289][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1291][INFO ] Executing voir for player 5  at level 2 at (2,7) with orientation (2)
[0m[0;37m[1294][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[1296][INFO ] game_play: current_time=1296
[0m[0;37m[1300][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1301][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[1304][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1307][INFO ] Executing avance for player 5  at level 2 at (7,2) facing 0
[0m[0;37m[1307][INFO ] Player 5 moved to (2,8)
[0m[0;37m[1308][INFO ] game_play: current_time=1308
[0m[0;37m[1309][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[1310][INFO ] Executing inventaire for player 7  at level 2
[0m[0;37m[1311][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (0)
[0m[0;37m[1315][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1320][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1320][INFO ] Received command from fd=7: cmd='prend', arg='nourriture'
[0m[0;37m[1321][INFO ] game_play: current_time=1321
[0m[0;37m[1322][INFO ] Executing voir for player 5  at level 2 at (2,8) with orientation (2)
[0m[1;33m[1327][WARN ] Player 7 picked nourriture at tile 5-3
[0mTile contents (5,3): Players: 7
Items: Nourriture: 5, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1330][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1334][INFO ] game_play: current_time=1334
[0m[0;37m[1335][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1335][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[1337][INFO ] Executing avance for player 5  at level 2 at (8,2) facing 0
[0m[0;37m[1337][INFO ] Player 5 moved to (2,9)
[0m[0;37m[1342][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (1)
[0m[0;37m[1342][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[1345][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1346][INFO ] game_play: current_time=1346
[0m[0;37m[1350][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[1350][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1351][INFO ] Executing inventaire for player 7  at level 2
[0m[0;37m[1352][INFO ] Executing voir for player 5  at level 2 at (2,9) with orientation (2)
[0m[0;37m[1359][INFO ] game_play: current_time=1359
[0m[0;37m[1360][INFO ] Received command from fd=7: cmd='prend', arg='nourriture'
[0m[0;37m[1360][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1365][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[1;33m[1367][WARN ] Player 7 picked nourriture at tile 5-3
[0mTile contents (5,3): Players: 7
Items: Nourriture: 4, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1371][INFO ] game_play: current_time=1371
[0m[0;37m[1372][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (0)
[0m[0;37m[1375][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[1375][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1380][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1382][INFO ] Executing voir for player 5  at level 2 at (2,9) with orientation (3)
[0m[0;37m[1382][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[1384][INFO ] game_play: current_time=1384
[0m[0;37m[1390][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[1391][INFO ] Executing inventaire for player 7  at level 2
[0m[0;37m[1391][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1395][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1396][INFO ] game_play: current_time=1396
[0m[0;37m[1398][INFO ] Executing avance for player 5  at level 2 at (9,3) facing 0
[0m[0;37m[1398][INFO ] Player 5 moved to (1,9)
[0m[0;37m[1400][INFO ] Received command from fd=7: cmd='prend', arg='nourriture'
[0m[0;37m[1402][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (1)
[0m[0;37m[1406][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[1;33m[1407][WARN ] Player 7 picked nourriture at tile 5-3
[0mTile contents (5,3): Players: 7
Items: Nourriture: 14, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1408][INFO ] game_play: current_time=1408
[0m[0;37m[1410][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1413][INFO ] Executing voir for player 5  at level 2 at (1,9) with orientation (3)
[0m[0;37m[1416][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[1421][INFO ] game_play: current_time=1421
[0m[0;37m[1421][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1423][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[1425][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1428][INFO ] Executing avance for player 5  at level 1 at (9,3) facing 0
[0m[0;37m[1428][INFO ] Player 5 moved to (0,9)
[0m[0;37m[1431][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[1432][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (0)
[0m[0;37m[1432][INFO ] Executing inventaire for player 7  at level 2
[0m[0;37m[1433][INFO ] game_play: current_time=1433
[0m[0;37m[1436][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1441][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1441][INFO ] Received command from fd=7: cmd='prend', arg='nourriture'
[0m[0;37m[1443][INFO ] Executing voir for player 5  at level 2 at (0,9) with orientation (3)
[0m[0;37m[1445][INFO ] game_play: current_time=1445
[0m[1;33m[1448][WARN ] Player 7 picked nourriture at tile 5-3
[0mTile contents (5,3): Players: 7
Items: Nourriture: 13, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1451][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1456][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1456][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[1457][INFO ] game_play: current_time=1457
[0m[0;37m[1458][INFO ] Executing avance for player 5  at level 0 at (9,3) facing 0
[0m[0;37m[1458][INFO ] Player 5 moved to (9,9)
[0m[0;37m[1463][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (1)
[0m[0;37m[1463][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[1466][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1467][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[1470][INFO ] game_play: current_time=1470
[0m[0;37m[1471][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1471][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[1472][INFO ] Executing inventaire for player 7  at level 2
[0m[0;37m[1476][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1481][INFO ] Received command from fd=7: cmd='prend', arg='nourriture'
[0m[0;37m[1482][INFO ] game_play: current_time=1482
[0m[0;37m[1483][INFO ] Executing voir for player 5  at level 2 at (9,9) with orientation (3)
[0m[0;37m[1486][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[1;33m[1488][WARN ] Player 7 picked nourriture at tile 5-3
[0mTile contents (5,3): Players: 7
Items: Nourriture: 12, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1492][INFO ] Received command from fd=5: cmd='prend', arg='deraumere'
[0m[0;37m[1493][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (0)
[0m[0;37m[1493][INFO ] game_play: current_time=1493
[0m[0;37m[1496][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[1;33m[1498][WARN ] Player 5 picked deraumere at tile 9-9
[0mTile contents (9,9): Players: 5
Items: Nourriture: 6, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1501][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1503][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[1505][INFO ] game_play: current_time=1505
[0m[0;37m[1507][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1511][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[1512][INFO ] Executing inventaire for player 7  at level 2
[0m[0;37m[1513][INFO ] Executing voir for player 5  at level 2 at (9,9) with orientation (3)
[0m[0;37m[1516][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1517][INFO ] Executing inventaire for player 6  at level 2
[0m[0;37m[1518][INFO ] game_play: current_time=1518
[0m[0;37m[1521][INFO ] Received command from fd=7: cmd='prend', arg='nourriture'
[0m[0;37m[1522][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1522][INFO ] [MAIN_LOOP] Heartbeat — time_units=1522 paused=no
[0m[0;37m[1523][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[1526][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[1;33m[1528][WARN ] Player 7 picked nourriture at tile 5-3
[0mTile contents (5,3): Players: 7
Items: Nourriture: 11, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1531][INFO ] game_play: current_time=1531
[0m[0;37m[1533][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (1)
[0m[0;37m[1537][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[1537][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[1541][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[1543][INFO ] game_play: current_time=1543
[0m[1;33m[1544][WARN ] Player 5 picked nourriture at tile 9-9
[0mTile contents (9,9): Players: 5
Items: Nourriture: 5, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1544][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[1;33m[1548][WARN ] Player 6 picked nourriture at tile 7-0
[0mTile contents (7,0): Players: 6
Items: Nourriture: 8, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1552][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1552][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[1553][INFO ] Executing inventaire for player 7  at level 2
[0m[0;37m[1555][INFO ] game_play: current_time=1555
[0m[0;37m[1557][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1559][INFO ] Executing voir for player 5  at level 2 at (9,9) with orientation (3)
[0m[0;37m[1562][INFO ] Received command from fd=7: cmd='prend', arg='nourriture'
[0m[0;37m[1563][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (1)
[0m[0;37m[1567][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1568][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[1568][INFO ] game_play: current_time=1568
[0m[1;33m[1569][WARN ] Player 7 picked nourriture at tile 5-3
[0mTile contents (5,3): Players: 7
Items: Nourriture: 10, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1572][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1573][INFO ] Executing inventaire for player 6  at level 2
[0m[0;37m[1577][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[1578][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[1581][INFO ] game_play: current_time=1581
[0m[0;37m[1582][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[1;33m[1584][WARN ] Player 5 picked nourriture at tile 9-9
[0mTile contents (9,9): Players: 5
Items: Nourriture: 4, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1584][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[1;33m[1589][WARN ] Player 6 picked nourriture at tile 7-0
[0mTile contents (7,0): Players: 6
Items: Nourriture: 7, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1593][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1593][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[1593][INFO ] game_play: current_time=1593
[0m[0;37m[1594][INFO ] Executing inventaire for player 7  at level 2
[0m[0;37m[1597][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1600][INFO ] Executing voir for player 5  at level 2 at (9,9) with orientation (3)
[0m[0;37m[1603][INFO ] Received command from fd=7: cmd='prend', arg='nourriture'
[0m[0;37m[1604][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (1)
[0m[0;37m[1606][INFO ] game_play: current_time=1606
[0m[0;37m[1608][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1609][INFO ] Executing inventaire for player 5  at level 2
[0m[1;33m[1610][WARN ] Player 7 picked nourriture at tile 5-3
[0mTile contents (5,3): Players: 7
Items: Nourriture: 9, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1612][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1613][INFO ] Executing inventaire for player 6  at level 2
[0m[0;37m[1617][INFO ] game_play: current_time=1617
[0m[0;37m[1618][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[1618][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[1622][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[1;33m[1625][WARN ] Player 5 picked nourriture at tile 9-9
[0mTile contents (9,9): Players: 5
Items: Nourriture: 3, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1625][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[1;33m[1629][WARN ] Player 6 picked nourriture at tile 7-0
[0mTile contents (7,0): Players: 6
Items: Nourriture: 6, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1630][INFO ] game_play: current_time=1630
[0m[0;37m[1633][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1633][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[1634][INFO ] Executing inventaire for player 7  at level 2
[0m[0;37m[1637][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1640][INFO ] Executing voir for player 5  at level 2 at (9,9) with orientation (3)
[0m[0;37m[1642][INFO ] game_play: current_time=1642
[0m[0;37m[1643][INFO ] Received command from fd=7: cmd='prend', arg='nourriture'
[0m[0;37m[1644][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (1)
[0m[0;37m[1648][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1649][INFO ] Executing inventaire for player 5  at level 2
[0m[1;33m[1650][WARN ] Player 7 picked nourriture at tile 5-3
[0mTile contents (5,3): Players: 7
Items: Nourriture: 8, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1652][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1653][INFO ] Executing inventaire for player 6  at level 2
[0m[0;37m[1655][INFO ] game_play: current_time=1655
[0m[0;37m[1658][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[1658][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[1663][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[1;33m[1665][WARN ] Player 5 picked nourriture at tile 9-9
[0mTile contents (9,9): Players: 5
Items: Nourriture: 2, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1665][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[1666][INFO ] game_play: current_time=1666
[0m[1;33m[1670][WARN ] Player 6 picked nourriture at tile 7-0
[0mTile contents (7,0): Players: 6
Items: Nourriture: 5, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1673][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1674][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[1675][INFO ] Executing inventaire for player 7  at level 2
[0m[0;37m[1678][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1679][INFO ] game_play: current_time=1679
[0m[0;37m[1680][INFO ] Executing voir for player 5  at level 2 at (9,9) with orientation (3)
[0m[0;37m[1684][INFO ] Received command from fd=7: cmd='prend', arg='nourriture'
[0m[0;37m[1685][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (1)
[0m[0;37m[1689][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1690][INFO ] Executing inventaire for player 5  at level 2
[0m[1;33m[1691][WARN ] Player 7 picked nourriture at tile 5-3
[0mTile contents (5,3): Players: 7
Items: Nourriture: 7, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1692][INFO ] game_play: current_time=1692
[0m[0;37m[1693][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1694][INFO ] Executing inventaire for player 6  at level 2
[0m[0;37m[1699][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[1699][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[1703][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1704][INFO ] game_play: current_time=1704
[0m[1;33m[1706][WARN ] Player 5 picked nourriture at tile 9-9
[0mTile contents (9,9): Players: 5
Items: Nourriture: 1, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1706][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[1710][INFO ] Executing avance for player 6  at level 7 at (0,1) facing 0
[0m[0;37m[1710][INFO ] Player 6 moved to (8,0)
[0m[0;37m[1714][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1714][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[1715][INFO ] Executing inventaire for player 7  at level 2
[0m[0;37m[1716][INFO ] game_play: current_time=1716
[0m[0;37m[1718][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1721][INFO ] Executing voir for player 5  at level 2 at (9,9) with orientation (3)
[0m[0;37m[1724][INFO ] Received command from fd=7: cmd='prend', arg='nourriture'
[0m[0;37m[1725][INFO ] Executing voir for player 6  at level 2 at (8,0) with orientation (1)
[0m[0;37m[1729][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1730][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[1730][INFO ] game_play: current_time=1730
[0m[1;33m[1731][WARN ] Player 7 picked nourriture at tile 5-3
[0mTile contents (5,3): Players: 7
Items: Nourriture: 6, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1734][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1739][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[1739][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[1743][INFO ] game_play: current_time=1743
[0m[1;33m[1746][WARN ] Player 5 picked nourriture at tile 9-9
[0mTile contents (9,9): Players: 5
Items: Nourriture: 0, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1746][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[1749][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1754][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[1754][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1755][INFO ] Executing inventaire for player 7  at level 2
[0m[0;37m[1755][INFO ] game_play: current_time=1755
[0m[0;37m[1756][INFO ] Executing voir for player 6  at level 2 at (8,0) with orientation (0)
[0m[0;37m[1761][INFO ] Executing voir for player 5  at level 2 at (9,9) with orientation (3)
[0m[0;37m[1764][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1764][INFO ] Received command from fd=7: cmd='prend', arg='nourriture'
[0m[0;37m[1768][INFO ] game_play: current_time=1768
[0m[0;37m[1770][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1770][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[1771][INFO ] Executing avance for player 6  at level 8 at (0,0) facing 0
[0m[0;37m[1771][INFO ] Player 6 moved to (8,9)
[0m[1;33m[1771][WARN ] Player 7 picked nourriture at tile 5-3
[0mTile contents (5,3): Players: 7
Items: Nourriture: 5, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1779][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1779][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[1780][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1780][INFO ] game_play: current_time=1780
[0m[0;37m[1786][INFO ] Executing avance for player 5  at level 9 at (9,3) facing 0
[0m[0;37m[1786][INFO ] Player 5 moved to (8,9)
[0m[0;37m[1786][INFO ] Executing voir for player 6  at level 2 at (8,9) with orientation (0)
[0m[0;37m[1786][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[1793][INFO ] game_play: current_time=1793
[0m[0;37m[1794][INFO ] Received command from fd=6: cmd='prend', arg='linemate'
[0m[0;37m[1794][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
